train_mae,train_r2,train_spearmanr,train_mse,train_rmse,train_mean_loss,train_sum_loss,val_mae,val_r2,val_spearmanr,val_mse,val_rmse,val_ranking_accuracy_0.1,val_ranking_accuracy_0.2,val_ranking_accuracy_0.3,val_ranking_accuracy_0.4,val_ranking_accuracy_0.5,val_ranking_accuracy_0.6,val_ranking_accuracy_0.7,val_ranking_accuracy_0.8,val_ranking_accuracy_0.9,val_ranking_accuracy_1.0,val_ranking_accuracy_1.1,val_ranking_accuracy_1.2,val_ranking_accuracy_1.3,val_ranking_accuracy_1.4,val_ranking_accuracy_1.5,val_ranking_accuracy_1.6,val_ranking_accuracy_1.7,val_ranking_accuracy_1.8,val_ranking_accuracy_1.9,val_ranking_accuracy_2.0,val_mean_loss,val_sum_loss,test_mae,test_r2,test_spearmanr,test_mse,test_rmse,test_ranking_accuracy_0.1,test_ranking_accuracy_0.2,test_ranking_accuracy_0.3,test_ranking_accuracy_0.4,test_ranking_accuracy_0.5,test_ranking_accuracy_0.6,test_ranking_accuracy_0.7,test_ranking_accuracy_0.8,test_ranking_accuracy_0.9,test_ranking_accuracy_1.0,test_ranking_accuracy_1.1,test_ranking_accuracy_1.2,test_ranking_accuracy_1.3,test_ranking_accuracy_1.4,test_ranking_accuracy_1.5,test_ranking_accuracy_1.6,test_ranking_accuracy_1.7,test_ranking_accuracy_1.8,test_ranking_accuracy_1.9,test_ranking_accuracy_2.0,test_mean_loss,test_sum_loss
0.23,0.89,0.94,0.1,0.32,0.22565625686913926,340.7409478724003,0.3,0.81,0.91,0.18,0.42,0.89,0.9,0.92,0.94,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2967010558479362,96.13114209473133,0.29,0.81,0.91,0.17,0.41,0.88,0.9,0.92,0.93,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,1.0,0.99,1.0,1.0,0.99,0.99,0.99,0.2888256257146965,93.57950273156166
0.22,0.89,0.95,0.1,0.31,0.22001269021571077,332.21916222572327,0.29,0.81,0.91,0.18,0.42,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.29419309015811224,95.31856121122837,0.29,0.81,0.91,0.17,0.41,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.28536670471047176,92.45881232619286
0.21,0.9,0.95,0.09,0.3,0.21378468422108138,322.8148731738329,0.28,0.83,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.2799269683015199,90.69633772969246,0.27,0.82,0.91,0.15,0.39,0.88,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.2720706901156608,88.1509035974741
0.21,0.9,0.95,0.09,0.3,0.21097633058069556,318.5742591768503,0.28,0.82,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.27548681420308574,89.25772780179977,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.95,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.26761115172211036,86.70601315796375
0.21,0.91,0.95,0.08,0.29,0.20500679499660895,309.56026044487953,0.29,0.81,0.91,0.18,0.42,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,0.2921333450961996,94.65120381116867,0.28,0.81,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28234076743692527,91.47840864956379
0.2,0.91,0.95,0.08,0.29,0.2021493054383638,305.2454512119293,0.28,0.83,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.96,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,0.2796312357632466,90.60052038729191,0.27,0.82,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.27182331800828746,88.07075503468513
0.2,0.91,0.96,0.08,0.28,0.19687675487324102,297.28389985859394,0.28,0.82,0.91,0.16,0.4,0.89,0.91,0.92,0.94,0.95,0.96,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2776184863422388,89.94838957488537,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2695297381300249,87.32763515412807
0.2,0.91,0.96,0.08,0.28,0.19542279695438233,295.0884234011173,0.32,0.79,0.9,0.2,0.44,0.88,0.9,0.92,0.93,0.94,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.3225533229149418,104.50727662444115,0.32,0.77,0.9,0.2,0.44,0.87,0.9,0.92,0.93,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.3216918164657222,104.22814853489399
0.19,0.92,0.96,0.07,0.27,0.18895114631151522,285.316230930388,0.29,0.82,0.91,0.17,0.41,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.29181967413535825,94.54957441985607,0.28,0.82,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28346271964686887,91.84192116558552
0.18,0.92,0.96,0.07,0.26,0.18320262907751347,276.63596990704536,0.28,0.83,0.91,0.16,0.4,0.89,0.91,0.92,0.93,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.27869902174046013,90.29848304390907,0.27,0.82,0.91,0.15,0.39,0.89,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.2701645403824471,87.53331108391285
0.18,0.93,0.96,0.06,0.25,0.17933937381237547,270.802454456687,0.29,0.81,0.91,0.17,0.41,0.88,0.9,0.92,0.93,0.94,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.29005657435383325,93.97833009064198,0.28,0.81,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2809055597509867,91.01340135931969
0.18,0.93,0.96,0.06,0.25,0.17631196788209952,266.2310715019703,0.28,0.83,0.91,0.16,0.4,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2771212135752042,89.78727319836617,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.95,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.26913543693997244,87.19988156855106
0.17,0.93,0.97,0.06,0.25,0.17246216716651885,260.41787242144346,0.28,0.82,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28140366114216087,91.17478621006012,0.28,0.82,0.91,0.16,0.4,0.89,0.9,0.92,0.94,0.95,0.96,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.2755933858362245,89.29225701093674
0.17,0.94,0.97,0.06,0.24,0.1682027159838487,253.98610113561153,0.28,0.83,0.92,0.16,0.4,0.88,0.9,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,0.28047161765488576,90.87280412018299,0.27,0.82,0.92,0.15,0.39,0.89,0.92,0.94,0.95,0.96,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,1.0,1.0,0.27157225441417576,87.98941043019295
0.16,0.94,0.97,0.06,0.24,0.16440639684334496,248.2536592334509,0.28,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28101882724850263,91.05010002851486,0.27,0.82,0.92,0.15,0.39,0.9,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2725079171819451,88.29256516695023
0.16,0.94,0.97,0.05,0.23,0.16191511735418773,244.4918272048235,0.28,0.82,0.91,0.17,0.41,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,0.2839024020933811,91.98437827825546,0.27,0.82,0.91,0.16,0.4,0.88,0.9,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2747179539759218,89.00861708819866
0.16,0.94,0.97,0.05,0.22,0.15589301533355618,235.39845315366983,0.29,0.82,0.92,0.17,0.41,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.292962805862412,94.9199490994215,0.29,0.82,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28673131823723697,92.90094710886478
0.15,0.95,0.97,0.05,0.22,0.15118616652113712,228.29111144691706,0.28,0.82,0.92,0.16,0.4,0.88,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,0.2802241751809179,90.7926327586174,0.27,0.82,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.27316141965580576,88.50429996848106
0.15,0.95,0.97,0.05,0.21,0.1494444930050152,225.66118443757296,0.29,0.82,0.92,0.16,0.4,0.89,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,0.28630435117232944,92.76260977983475,0.28,0.82,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.28151037360047115,91.20936104655266
0.15,0.95,0.98,0.04,0.21,0.1462192936991619,220.79113348573446,0.28,0.82,0.91,0.16,0.4,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,0.27613479101363525,89.46767228841782,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,0.2680119057128459,86.83585745096207
0.14,0.95,0.98,0.04,0.21,0.14375262143497436,217.06645836681128,0.27,0.83,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.2739012594116323,88.74400804936886,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.95,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.266928513476878,86.48483836650848
0.14,0.95,0.98,0.04,0.2,0.13955166291026092,210.72301099449396,0.28,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.99,0.2782314047677281,90.14697514474392,0.27,0.82,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.2723596325075185,88.24452093243599
0.14,0.96,0.98,0.04,0.2,0.13623544173623553,205.71551702171564,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.2743962397453962,88.90438167750835,0.27,0.82,0.91,0.15,0.39,0.9,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2682015280480738,86.89729508757591
0.13,0.96,0.98,0.04,0.19,0.13255013540781888,200.15070446580648,0.28,0.82,0.91,0.17,0.41,0.89,0.9,0.92,0.94,0.95,0.96,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.28349160793938755,91.85128097236156,0.27,0.82,0.92,0.16,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.272319330431429,88.23146305978298
0.13,0.96,0.98,0.03,0.19,0.12792219972571,193.1625215858221,0.27,0.83,0.92,0.16,0.39,0.89,0.91,0.93,0.94,0.96,0.97,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2733211816277033,88.55606284737587,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.26718981973366973,86.56950159370899
0.13,0.96,0.98,0.03,0.18,0.12614733224475622,190.48247168958187,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,0.27438507684402996,88.9007648974657,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2669545753778499,86.49328242242336
0.12,0.96,0.98,0.03,0.18,0.12093050303739428,182.60505958646536,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.2728137698162485,88.39166142046452,0.26,0.83,0.92,0.15,0.38,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.26414996583336664,85.5845889300108
0.12,0.97,0.98,0.03,0.17,0.11899853001367178,179.68778032064438,0.28,0.83,0.92,0.16,0.4,0.89,0.91,0.92,0.93,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.27866237380622344,90.2866091132164,0.27,0.82,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,1.0,1.0,0.27052191042421775,87.64909897744656
0.12,0.97,0.98,0.03,0.17,0.11503625105054963,173.70473908632994,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2744268688062827,88.91430549323559,0.27,0.82,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,1.0,1.0,0.99,0.99,0.99,0.2686293282442623,87.03590235114098
0.11,0.97,0.98,0.03,0.17,0.11248300441152212,169.8493366613984,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.96,0.97,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.27341387765827,88.58609636127949,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,1.0,0.99,0.26608924227364267,86.21291449666023
0.11,0.97,0.99,0.03,0.16,0.11085442606581758,167.39018335938454,0.27,0.83,0.91,0.16,0.4,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2746306209836477,88.98032119870186,0.27,0.83,0.91,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,0.99,1.0,0.26760654956286334,86.70452205836773
0.11,0.97,0.99,0.02,0.16,0.10668665900925137,161.09685510396957,0.27,0.83,0.92,0.16,0.4,0.89,0.91,0.93,0.94,0.96,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.27320586797999746,88.51870122551918,0.27,0.82,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.26722879459460575,86.58212944865227
0.1,0.97,0.99,0.02,0.15,0.10411088289014551,157.20743316411972,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.96,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2702667264290798,87.56641936302185,0.27,0.83,0.92,0.15,0.39,0.88,0.9,0.92,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.265425667764596,85.9979163557291
0.1,0.97,0.99,0.02,0.15,0.10199116256260714,154.00665546953678,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.93,0.94,0.95,0.96,0.97,0.98,0.98,0.98,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.2713220237213888,87.90833568572998,0.27,0.83,0.92,0.15,0.39,0.89,0.91,0.92,0.94,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.99,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0,0.26622656222294877,86.2574061602354
