train_accuracy,train_precision,train_recall,train_f1,train_auc,train_mean_loss,train_sum_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate,logdir
0.61,0.57,0.53,0.55,0.66,0.6652268767356873,22.617713809013367,0.56,0.52,0.9,0.66,0.68,0.723229169845581,3.6161458492279053,1712832480,,True,100,c77325af,2024-04-11_12-48-00,12.468611478805542,1235.1987929344177,43848,AT-MB-PC-E13,127.0.0.1,1235.1987929344177,100,64,3,0.5,1e-05,c77325af
0.66,0.62,0.6,0.61,0.71,0.6408810229862437,21.789954781532288,0.53,1.0,0.01,0.03,0.57,0.7511504769325257,3.755752384662628,1712831594,,True,15,8cd9d5f5,2024-04-11_12-33-14,22.031396865844727,343.77381920814514,48540,AT-MB-PC-E13,127.0.0.1,343.77381920814514,15,256,6,0.5,0.001,8cd9d5f5
0.62,0.58,0.55,0.56,0.66,0.6649207332554985,22.60730493068695,0.55,0.52,0.89,0.65,0.69,0.7220789313316345,3.6103946566581726,1712832494,,True,100,e2a10d6d,2024-04-11_12-48-14,8.774426698684692,1237.5441448688507,2232,AT-MB-PC-E13,127.0.0.1,1237.5441448688507,100,64,3,0.5,1e-05,e2a10d6d
0.5,0.43,0.37,0.4,0.52,0.7662065590129179,26.05102300643921,0.52,0.49,0.47,0.48,0.46,0.777066683769226,3.8853334188461304,1712831721,,True,5,59101b86,2024-04-11_12-35-21,23.161859273910522,127.16302013397217,48540,AT-MB-PC-E13,127.0.0.1,127.16302013397217,5,64,6,0.5,1e-05,59101b86
0.69,0.66,0.63,0.64,0.73,0.6334647571339327,21.53780174255371,0.54,0.53,0.36,0.43,0.53,0.845480453968048,4.2274022698402405,1712831801,,True,5,c1ff75d8,2024-04-11_12-36-41,12.322462558746338,79.78668141365051,48540,AT-MB-PC-E13,127.0.0.1,79.78668141365051,5,64,3,0.0,0.0001,c1ff75d8
0.85,0.81,0.85,0.83,0.93,0.345124454182737,11.734231442213058,0.7,0.69,0.67,0.68,0.77,0.726224935054779,3.6311246752738953,1712833119,,True,100,3fd28617,2024-04-11_12-58-39,9.756966590881348,1317.2794735431671,48540,AT-MB-PC-E13,127.0.0.1,1317.2794735431671,100,256,3,0.5,0.001,3fd28617
0.72,0.68,0.71,0.7,0.8,0.5314667286241755,18.06986877322197,0.65,0.6,0.82,0.69,0.7,0.7108071208000183,3.5540356040000916,1712834224,,True,45,b8132c89,2024-04-11_13-17-04,39.83962798118591,1743.5544953346252,43848,AT-MB-PC-E13,127.0.0.1,1743.5544953346252,45,256,10,0.5,0.0001,b8132c89
0.63,0.58,0.64,0.61,0.69,0.6345768851392409,21.575614094734192,0.6,0.56,0.74,0.64,0.68,0.6466355323791504,3.233177661895752,1712833102,,True,15,702ad64e,2024-04-11_12-58-22,38.04125785827637,607.166247844696,2232,AT-MB-PC-E13,127.0.0.1,607.166247844696,15,256,10,0.2,1e-05,702ad64e
0.74,0.7,0.73,0.71,0.8,0.5603896379470825,19.053247690200806,0.64,0.66,0.51,0.58,0.68,0.7618152022361755,3.8090760111808777,1712833485,,True,15,cb33c36c,2024-04-11_13-04-45,25.46313738822937,383.22816014289856,2232,AT-MB-PC-E13,127.0.0.1,383.22816014289856,15,64,6,0.2,0.0001,cb33c36c
0.5,0.44,0.45,0.44,0.48,0.8848747611045837,30.085741877555847,0.5,0.48,0.78,0.6,0.54,0.7574193239212036,3.787096619606018,1712833203,,True,5,15e42e68,2024-04-11_13-00-03,13.528042316436768,83.7688570022583,48540,AT-MB-PC-E13,127.0.0.1,83.7688570022583,5,256,3,0.5,1e-05,15e42e68
0.85,0.82,0.84,0.83,0.94,0.3157360886826235,10.735027015209198,0.74,0.71,0.76,0.73,0.79,0.6462784826755523,3.231392413377762,1712837114,,True,100,d7536ebb,2024-04-11_14-05-14,41.78062558174133,3911.246033668518,48540,AT-MB-PC-E13,127.0.0.1,3911.246033668518,100,256,10,0.2,0.001,d7536ebb
0.5,0.43,0.37,0.4,0.52,0.7662062469650718,26.05101239681244,0.52,0.49,0.47,0.48,0.46,0.7770661950111389,3.8853309750556946,1712833629,,True,5,682e9b17,2024-04-11_13-07-09,25.28928565979004,143.67723655700684,2232,AT-MB-PC-E13,127.0.0.1,143.67723655700684,5,128,6,0.5,1e-05,682e9b17
0.67,0.63,0.63,0.63,0.73,0.6944175441475475,23.610196501016617,0.56,0.88,0.1,0.18,0.56,1.5083913326263427,7.541956663131714,1712833711,,True,5,2d1d8971,2024-04-11_13-08-31,13.1021146774292,82.15603494644165,2232,AT-MB-PC-E13,127.0.0.1,82.15603494644165,5,128,3,0.0,0.001,2d1d8971
0.88,0.88,0.86,0.87,0.95,0.2878474520848078,9.786813370883465,0.73,0.71,0.74,0.72,0.8,0.6675588130950928,3.337794065475464,1712837598,,True,100,119cf8fc,2024-04-11_14-13-18,37.60414505004883,3886.537376642227,2232,AT-MB-PC-E13,127.0.0.1,3886.537376642227,100,128,10,0.2,0.0001,119cf8fc
0.52,0.45,0.4,0.43,0.51,0.8452908834990334,28.739890038967133,0.5,0.46,0.31,0.37,0.5,0.7633944749832153,3.8169723749160767,1712834305,,True,5,2e896206,2024-04-11_13-18-25,13.38783049583435,81.4775071144104,43848,AT-MB-PC-E13,127.0.0.1,81.4775071144104,5,128,3,0.2,1e-05,2e896206
0.75,0.71,0.74,0.72,0.84,0.5131174290881437,17.445992588996887,0.64,0.61,0.68,0.64,0.7,0.750753128528595,3.753765642642975,1712834695,,True,15,ff0698ec,2024-04-11_13-24-55,25.027271509170532,390.2341845035553,43848,AT-MB-PC-E13,127.0.0.1,390.2341845035553,15,256,6,0.0,0.0001,ff0698ec
0.51,0.47,0.69,0.55,0.55,0.7906636753503014,26.882564961910248,0.49,0.48,1.0,0.65,0.6,1.0609100580215454,5.304550290107727,1712834915,,True,5,f3d4e1ba,2024-04-11_13-28-35,41.497522592544556,219.61400198936462,43848,AT-MB-PC-E13,127.0.0.1,219.61400198936462,5,64,10,0.5,1e-05,f3d4e1ba
0.5,0.43,0.37,0.4,0.52,0.7662062907920164,26.05101388692856,0.52,0.49,0.47,0.48,0.46,0.7770663380622864,3.885331690311432,1712835054,,True,5,c661ad39,2024-04-11_13-30-54,24.6566162109375,139.33506417274475,43848,AT-MB-PC-E13,127.0.0.1,139.33506417274475,5,256,6,0.5,1e-05,c661ad39
0.75,0.71,0.74,0.72,0.82,0.5333827926832087,18.135014951229095,0.52,0.0,0.0,0.0,0.49,1.6337637186050415,8.168818593025208,1712835447,,True,15,0d7301d3,2024-04-11_13-37-27,25.699344158172607,392.1466341018677,43848,AT-MB-PC-E13,127.0.0.1,392.1466341018677,15,128,6,0.0,0.001,0d7301d3
0.64,0.6,0.59,0.59,0.69,0.7101619155967936,24.145505130290985,0.54,0.51,0.74,0.6,0.6,1.244668185710907,6.223340928554535,1712835593,,True,5,ef7192f8,2024-04-11_13-39-53,25.68602442741394,145.8117916584015,43848,AT-MB-PC-E13,127.0.0.1,145.8117916584015,5,256,6,0.2,0.001,ef7192f8
0.69,0.65,0.63,0.64,0.73,0.6329269172514186,21.519515186548233,0.54,0.53,0.36,0.43,0.53,0.8451842188835144,4.225921094417572,1712835679,,True,5,f2ca9ed2,2024-04-11_13-41-19,13.769262790679932,86.81657814979553,43848,AT-MB-PC-E13,127.0.0.1,86.81657814979553,5,256,3,0.0,0.0001,f2ca9ed2
0.69,0.65,0.64,0.64,0.73,0.6330987714669284,21.525358229875565,0.54,0.53,0.36,0.43,0.52,0.8520022869110108,4.260011434555054,1712835766,,True,5,704e2921,2024-04-11_13-42-46,13.735792398452759,86.55449724197388,43848,AT-MB-PC-E13,127.0.0.1,86.55449724197388,5,256,3,0.0,0.0001,704e2921
0.57,0.52,0.58,0.55,0.6,0.7100663675981409,24.142256498336792,0.51,0.49,0.69,0.57,0.53,1.0756153345108033,5.378076672554016,1712835992,,True,5,dbfabb1f,2024-04-11_13-46-32,43.17897939682007,226.07548666000366,43848,AT-MB-PC-E13,127.0.0.1,226.07548666000366,5,256,10,0.5,0.001,dbfabb1f
0.59,0.54,0.54,0.54,0.63,0.6750667866538552,22.95227074623108,0.52,0.5,0.89,0.64,0.7,0.7099016308784485,3.5495081543922424,1712836618,,True,15,c4dfb780,2024-04-11_13-56-58,39.340025901794434,625.8766839504242,43848,AT-MB-PC-E13,127.0.0.1,625.8766839504242,15,256,10,0.5,0.0001,c4dfb780
0.58,0.53,0.54,0.53,0.61,0.7163781646419974,24.35685759782791,0.54,0.51,0.67,0.58,0.56,0.988703453540802,4.94351726770401,1712836840,,True,5,0c86ad12,2024-04-11_14-00-40,42.55531549453735,222.25640845298767,43848,AT-MB-PC-E13,127.0.0.1,222.25640845298767,5,256,10,0.5,0.001,0c86ad12
0.6,0.55,0.54,0.55,0.65,0.6659090203397414,22.64090669155121,0.64,0.59,0.75,0.66,0.69,0.669590163230896,3.34795081615448,1712837463,,True,15,7d71aa44,2024-04-11_14-11-03,38.6366982460022,622.0035939216614,43848,AT-MB-PC-E13,127.0.0.1,622.0035939216614,15,256,10,0.5,0.0001,7d71aa44
0.63,0.58,0.61,0.59,0.68,0.6827482405830833,23.21344017982483,0.53,0.53,0.11,0.18,0.5,1.0971378803253173,5.485689401626587,1712837342,,True,5,2716ef9c,2024-04-11_14-09-02,42.73728680610657,227.83515906333923,48540,AT-MB-PC-E13,127.0.0.1,227.83515906333923,5,256,10,0.2,0.001,2716ef9c
0.91,0.89,0.92,0.9,0.97,0.21704474201097207,7.379521228373051,0.74,0.74,0.69,0.71,0.79,0.7990881681442261,3.9954408407211304,1712838705,,True,100,206fb623,2024-04-11_14-31-45,13.35069465637207,1362.7599794864655,48540,AT-MB-PC-E13,127.0.0.1,1362.7599794864655,100,256,3,0.2,0.001,206fb623
0.66,0.61,0.63,0.62,0.7,0.75552577744512,25.68787643313408,0.5,0.44,0.17,0.24,0.49,1.0132701873779297,5.066350936889648,1712837547,,True,5,c1ba4040,2024-04-11_14-12-27,13.331213235855103,83.91128396987915,43848,AT-MB-PC-E13,127.0.0.1,83.91128396987915,5,256,3,0.2,0.001,c1ba4040
0.64,0.59,0.62,0.61,0.69,0.67132848851821,22.82516860961914,0.54,0.51,0.83,0.63,0.59,0.9701448917388916,4.850724458694458,1712837754,,True,5,1001b538,2024-04-11_14-15-54,41.06099009513855,207.7128129005432,43848,AT-MB-PC-E13,127.0.0.1,207.7128129005432,5,256,10,0.2,0.001,1001b538
0.73,0.7,0.7,0.7,0.8,0.5797448728014442,19.7113256752491,0.59,0.56,0.61,0.59,0.7,0.713982081413269,3.569910407066345,1712838198,,True,15,972d01ab,2024-04-11_14-23-18,38.8183228969574,599.6357522010803,2232,AT-MB-PC-E13,127.0.0.1,599.6357522010803,15,128,10,0.2,0.0001,972d01ab
0.73,0.69,0.7,0.69,0.81,0.5526555180549622,18.790287613868713,0.63,0.61,0.62,0.62,0.68,0.7704553365707397,3.8522766828536987,1712838358,,True,15,f6977f94,2024-04-11_14-25-58,38.92046570777893,603.1375994682312,43848,AT-MB-PC-E13,127.0.0.1,603.1375994682312,15,128,10,0.2,0.0001,f6977f94
0.83,0.8,0.82,0.81,0.92,0.36117518035804524,12.279956132173538,0.68,0.64,0.75,0.69,0.73,0.8084833800792695,4.042416900396347,1712839959,,True,45,eec1a794,2024-04-11_14-52-39,40.90588665008545,1761.5836248397827,2232,AT-MB-PC-E13,127.0.0.1,1761.5836248397827,45,128,10,0.2,0.0001,eec1a794
0.8,0.76,0.81,0.78,0.88,0.42703013122081757,14.519024461507797,0.7,0.63,0.9,0.74,0.71,0.692547619342804,3.4627380967140198,1712840139,,True,45,9e1ed8ba,2024-04-11_14-55-39,41.30274295806885,1781.102541923523,43848,AT-MB-PC-E13,127.0.0.1,1781.102541923523,45,128,10,0.2,0.001,9e1ed8ba
0.61,0.57,0.51,0.54,0.63,0.7192997669472414,24.456192076206207,0.52,0.49,0.35,0.41,0.54,0.7277748823165894,3.6388744115829468,1712838784,,True,5,c2508cf1,2024-04-11_14-33-04,12.826066732406616,78.94582295417786,48540,AT-MB-PC-E13,127.0.0.1,78.94582295417786,5,128,3,0.2,0.0001,c2508cf1
0.63,0.59,0.6,0.59,0.68,0.7022563184008879,23.876714825630188,0.54,0.67,0.08,0.15,0.54,1.2662548422813416,6.331274211406708,1712839000,,True,5,800271a9,2024-04-11_14-36-40,41.52189064025879,215.77270817756653,48540,AT-MB-PC-E13,127.0.0.1,215.77270817756653,5,64,10,0.2,0.001,800271a9
0.73,0.69,0.72,0.71,0.8,0.5496368977953406,18.68765452504158,0.62,0.6,0.62,0.61,0.66,0.7510201334953308,3.755100667476654,1712839624,,True,15,e04aa506,2024-04-11_14-47-04,40.428690671920776,623.7063956260681,48540,AT-MB-PC-E13,127.0.0.1,623.7063956260681,15,128,10,0.2,0.0001,e04aa506
0.67,0.62,0.68,0.65,0.72,0.6994951560216791,23.78283530473709,0.58,0.55,0.64,0.59,0.55,1.3935657143592834,6.967828571796417,1712839710,,True,5,1fe1aea6,2024-04-11_14-48-30,13.525753498077393,86.24947905540466,48540,AT-MB-PC-E13,127.0.0.1,86.24947905540466,5,64,3,0.2,0.001,1fe1aea6
0.89,0.88,0.86,0.87,0.95,0.2859150364118464,9.721111238002777,0.74,0.72,0.74,0.73,0.8,0.6502427339553833,3.2512136697769165,1712843011,,True,100,19c00f04,2024-04-11_15-43-31,27.834555625915527,3300.371479988098,48540,AT-MB-PC-E13,127.0.0.1,3300.371479988098,100,128,10,0.2,0.0001,19c00f04
0.65,0.59,0.65,0.62,0.71,0.6672182942137999,22.685422003269196,0.5,0.46,0.31,0.37,0.5,1.000710380077362,5.00355190038681,1712840174,,True,5,bb50abcf,2024-04-11_14-56-14,34.03701591491699,214.83979892730713,2232,AT-MB-PC-E13,127.0.0.1,214.83979892730713,5,64,10,0.2,0.001,bb50abcf
0.52,0.45,0.4,0.43,0.51,0.8452910132267896,28.739894449710846,0.5,0.46,0.31,0.37,0.5,0.7633943319320678,3.8169716596603394,1712840220,,True,5,32edefbe,2024-04-11_14-57-00,13.553080797195435,80.57240867614746,43848,AT-MB-PC-E13,127.0.0.1,80.57240867614746,5,128,3,0.2,1e-05,32edefbe
0.93,0.93,0.91,0.92,0.98,0.17113199873882182,5.818487957119942,0.74,0.75,0.67,0.71,0.78,0.8183553993701935,4.091776996850967,1712843172,,True,100,52d58800,2024-04-11_15-46-12,12.58811068534851,2997.3528184890747,2232,AT-MB-PC-E13,127.0.0.1,2997.3528184890747,100,128,10,0.0,0.0001,52d58800
0.72,0.67,0.72,0.69,0.8,0.5643225987167919,19.186968356370926,0.67,0.64,0.69,0.67,0.66,0.915459668636322,4.57729834318161,1712840856,,True,15,b9ddc65d,2024-04-11_15-07-36,39.73707175254822,636.4719681739807,43848,AT-MB-PC-E13,127.0.0.1,636.4719681739807,15,64,10,0.2,0.0001,b9ddc65d
0.66,0.62,0.65,0.63,0.71,0.728816552197232,24.779762774705887,0.54,0.6,0.08,0.15,0.55,1.1924907445907593,5.962453722953796,1712840932,,True,5,3f94ae36,2024-04-11_15-08-52,12.93536639213562,76.03860878944397,43848,AT-MB-PC-E13,127.0.0.1,76.03860878944397,5,128,3,0.2,0.001,3f94ae36
0.56,0.51,0.42,0.46,0.59,0.6962448393597322,23.672324538230896,0.44,0.39,0.32,0.35,0.5,0.7357012271881104,3.6785061359405518,1712841067,,True,5,cbf2d344,2024-04-11_15-11-07,24.799049377441406,134.30815505981445,43848,AT-MB-PC-E13,127.0.0.1,134.30815505981445,5,64,6,0.0,1e-05,cbf2d344
0.73,0.7,0.68,0.69,0.8,0.5432351091328789,18.469993710517883,0.56,0.52,0.74,0.61,0.68,0.7426483273506165,3.7132416367530823,1712841277,,True,15,fd01a292,2024-04-11_15-14-37,13.83185601234436,210.15403652191162,43848,AT-MB-PC-E13,127.0.0.1,210.15403652191162,15,128,3,0.2,0.001,fd01a292
0.52,0.45,0.4,0.43,0.51,0.8452911324360791,28.73989850282669,0.5,0.46,0.31,0.37,0.5,0.7633944272994995,3.8169721364974976,1712841352,,True,5,33c9c8f5,2024-04-11_15-15-52,12.93497109413147,75.22737240791321,43848,AT-MB-PC-E13,127.0.0.1,75.22737240791321,5,256,3,0.2,1e-05,33c9c8f5
0.61,0.57,0.51,0.54,0.63,0.7190844521803015,24.44887137413025,0.5,0.47,0.33,0.39,0.54,0.7271416306495666,3.6357081532478333,1712841427,,True,5,32465ab2,2024-04-11_15-17-07,12.202001571655273,74.52618956565857,43848,AT-MB-PC-E13,127.0.0.1,74.52618956565857,5,128,3,0.2,0.0001,32465ab2
0.66,0.62,0.6,0.61,0.71,0.6612044695545646,22.480951964855194,0.54,0.51,0.78,0.62,0.6,0.9265852451324463,4.6329262256622314,1712841558,,True,5,d02e7051,2024-04-11_15-19-18,24.196398496627808,130.9362087249756,43848,AT-MB-PC-E13,127.0.0.1,130.9362087249756,5,256,6,0.0,0.001,d02e7051
0.61,0.57,0.51,0.54,0.63,0.7201197305146385,24.48407083749771,0.52,0.5,0.36,0.42,0.55,0.7154537677764893,3.5772688388824463,1712841632,,True,5,3b8fa6a4,2024-04-11_15-20-32,13.124759674072266,74.74307680130005,43848,AT-MB-PC-E13,127.0.0.1,74.74307680130005,5,64,3,0.2,0.0001,3b8fa6a4
