train_accuracy,train_precision,train_recall,train_f1,train_auc,train_mean_loss,train_sum_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_mean_loss,val_sum_loss,test_accuracy,test_precision,test_recall,test_f1,test_auc,test_mean_loss,test_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/optimizer/base_learning_rate
0.49966,0.0,0.0,0.0,0.5045,0.6946495642183919,256.3256891965866,0.49958,0.0,0.0,0.0,0.50192,0.694423851966858,52.08178889751434,0.49091,0.0,0.0,0.0,0.48926,0.6955980514905539,57.73463827371597,1715766020,,False,1,f0df1706,2024-05-15_11-40-20,21.856380462646484,21.856380462646484,7124,AT-MB-PC-E13,127.0.0.1,21.856380462646484,1,64,3,0.0001
0.50433,0.50885,0.26815,0.35122,0.50527,0.6933075704871801,255.83049350976944,0.51053,0.51267,0.44276,0.47516,0.51636,0.6929040924708049,51.967806935310364,0.50227,0.51451,0.39583,0.44743,0.51501,0.6929780388452921,57.51717722415924,1715766044,,False,2,f0df1706,2024-05-15_11-40-44,23.541974306106567,45.39835476875305,7124,AT-MB-PC-E13,127.0.0.1,45.39835476875305,2,64,3,0.0001
0.50713,0.51007,0.37805,0.43425,0.51508,0.6927663903572372,255.63079804182053,0.50548,0.50332,0.89226,0.64359,0.53725,0.692272531191508,51.9204398393631,0.51439,0.51363,0.86905,0.64566,0.54073,0.6916516918733896,57.40709042549133,1715766067,,False,3,f0df1706,2024-05-15_11-41-07,23.580400228500366,68.97875499725342,7124,AT-MB-PC-E13,127.0.0.1,68.97875499725342,3,64,3,0.0001
0.5443,0.55125,0.47982,0.51306,0.56808,0.6899225044702773,254.58140414953232,0.71104,0.91148,0.46801,0.61846,0.83268,0.6856809115409851,51.42606836557388,0.70303,0.9375,0.44643,0.60484,0.85607,0.6858309959790793,56.92397266626358,1715766090,,False,4,f0df1706,2024-05-15_11-41-30,22.61728811264038,91.5960431098938,7124,AT-MB-PC-E13,127.0.0.1,91.5960431098938,4,64,3,0.0001
0.67507,0.71027,0.5921,0.64582,0.75355,0.6602858797644535,243.64548963308334,0.77843,0.98251,0.56734,0.71932,0.98513,0.5977499993642171,44.831249952316284,0.775,0.9562,0.58482,0.72576,0.97691,0.5974976592753307,49.59230571985245,1715766112,,False,5,f0df1706,2024-05-15_11-41-52,22.378655433654785,113.97469854354858,7124,AT-MB-PC-E13,127.0.0.1,113.97469854354858,5,64,3,0.0001
0.93542,0.91673,0.95794,0.93688,0.98169,0.3520911840727013,129.92164692282677,0.98484,0.98,0.9899,0.98492,0.98985,0.10633724108338356,7.975293081253767,0.97424,0.96774,0.98214,0.97489,0.9944,0.11744197004710336,9.747683513909578,1715766135,,False,6,f0df1706,2024-05-15_11-42-15,22.37608551979065,136.35078406333923,7124,AT-MB-PC-E13,127.0.0.1,136.35078406333923,6,64,3,0.0001
0.98082,0.97171,0.9905,0.98102,0.99504,0.07411161193316222,27.34718480333686,0.98484,0.98,0.9899,0.98492,0.99116,0.07663085071990887,5.7473138039931655,0.97273,0.96221,0.98512,0.97353,0.99495,0.09791095699576369,8.126609430648386,1715766156,,False,7,f0df1706,2024-05-15_11-42-36,21.72049903869629,158.07128310203552,7124,AT-MB-PC-E13,127.0.0.1,158.07128310203552,7,64,3,0.0001
0.9815,0.97539,0.98796,0.98163,0.9961,0.06040788636269012,22.290510067832656,0.98147,0.98311,0.9798,0.98145,0.99185,0.073564405447493,5.517330408561975,0.96818,0.97015,0.96726,0.9687,0.99641,0.10786998562559665,8.953208806924522,1715766179,,False,8,f0df1706,2024-05-15_11-42-59,22.136913537979126,180.20819664001465,7124,AT-MB-PC-E13,127.0.0.1,180.20819664001465,8,64,3,0.0001
0.98057,0.97662,0.98474,0.98066,0.99667,0.06101691157987397,22.515240372973494,0.98315,0.98316,0.98316,0.98316,0.99221,0.07472133111519118,5.604099833639339,0.96515,0.96716,0.96429,0.96572,0.99735,0.09717388332299663,8.06543231580872,1715766201,,False,9,f0df1706,2024-05-15_11-43-21,22.73512554168701,202.94332218170166,7124,AT-MB-PC-E13,127.0.0.1,202.94332218170166,9,64,3,0.0001
0.98133,0.97665,0.98626,0.98143,0.99665,0.059280105766797375,21.87435902794823,0.98315,0.98316,0.98316,0.98316,0.99205,0.07704593407300611,5.7784450554754585,0.96515,0.96997,0.96131,0.96562,0.99739,0.10247850030483903,8.505715525301639,1715766224,,False,10,f0df1706,2024-05-15_11-43-44,22.423275232315063,225.36659741401672,7124,AT-MB-PC-E13,127.0.0.1,225.36659741401672,10,64,3,0.0001
0.98125,0.97777,0.98491,0.98133,0.99761,0.05492163943865041,20.266084952862002,0.98315,0.9736,0.99327,0.98333,0.99046,0.09096491944976151,6.822368958732113,0.96818,0.95652,0.98214,0.96916,0.99783,0.10020325865304794,8.316870468202978,1715766246,,False,11,f0df1706,2024-05-15_11-44-06,22.262460947036743,247.62905836105347,7124,AT-MB-PC-E13,127.0.0.1,247.62905836105347,11,64,3,0.0001
0.98091,0.97615,0.98592,0.98101,0.99776,0.054843933087285246,20.237411309208255,0.98315,0.98316,0.98316,0.98316,0.99128,0.07680766308292125,5.760574731219094,0.96439,0.96434,0.96577,0.96506,0.99774,0.09326852158452552,7.741287291515619,1715766267,,False,12,f0df1706,2024-05-15_11-44-27,21.521829843521118,269.1508882045746,7124,AT-MB-PC-E13,127.0.0.1,269.1508882045746,12,64,3,0.0001
0.98133,0.97826,0.98457,0.9814,0.99726,0.054170851209226156,19.989044096204452,0.98231,0.98477,0.9798,0.98228,0.99229,0.07770475199756523,5.827856399817392,0.96364,0.97706,0.95089,0.9638,0.99281,0.10691366973894098,8.873834588332102,1715766290,,False,13,f0df1706,2024-05-15_11-44-50,22.465367555618286,291.61625576019287,7124,AT-MB-PC-E13,127.0.0.1,291.61625576019287,13,64,3,0.0001
0.98125,0.98052,0.98202,0.98127,0.99768,0.053590384849882246,19.774852009606548,0.98315,0.98316,0.98316,0.98316,0.99249,0.07702571835679313,5.776928876759484,0.96212,0.97554,0.9494,0.96229,0.9967,0.10171621594737923,8.442445923632476,1715766313,,False,14,f0df1706,2024-05-15_11-45-13,23.036080360412598,314.65233612060547,7124,AT-MB-PC-E13,127.0.0.1,314.65233612060547,14,64,3,0.0001
0.98167,0.98119,0.98219,0.98169,0.99786,0.049897899396741524,18.412324877397623,0.98484,0.98,0.9899,0.98492,0.99307,0.07269666586692135,5.452249940019101,0.97121,0.96481,0.97917,0.97194,0.99793,0.07988491019722165,6.630447546369396,1715766335,,False,15,f0df1706,2024-05-15_11-45-35,21.865911722183228,336.5182478427887,7124,AT-MB-PC-E13,127.0.0.1,336.5182478427887,15,64,3,0.0001
0.98133,0.97939,0.98338,0.98138,0.99809,0.048644516001856784,17.949826404685155,0.98315,0.98316,0.98316,0.98316,0.9917,0.0749488842440769,5.621166318305768,0.96591,0.96861,0.96429,0.96644,0.99779,0.08505301633344806,7.059400355676189,1715766357,,False,16,f0df1706,2024-05-15_11-45-57,22.102233409881592,358.6204812526703,7124,AT-MB-PC-E13,127.0.0.1,358.6204812526703,16,64,3,0.0001
0.98074,0.97695,0.98474,0.98083,0.9979,0.04994427885255728,18.429438896593638,0.98315,0.98316,0.98316,0.98316,0.99501,0.06956804476988812,5.217603357741609,0.96364,0.97561,0.95238,0.96386,0.99678,0.09337949017146939,7.750497684231959,1715766379,,False,17,f0df1706,2024-05-15_11-46-19,21.976712226867676,380.59719347953796,7124,AT-MB-PC-E13,127.0.0.1,380.59719347953796,17,64,3,0.0001
0.98142,0.98086,0.98202,0.98144,0.99858,0.04633568868963527,17.097869126475416,0.98315,0.98644,0.9798,0.98311,0.9976,0.07146654543001205,5.3599909072509035,0.96061,0.97546,0.94643,0.96073,0.99316,0.10342137057317353,8.583973757573403,1715766401,,False,18,f0df1706,2024-05-15_11-46-41,21.779454946517944,402.3766484260559,7124,AT-MB-PC-E13,127.0.0.1,402.3766484260559,18,64,3,0.0001
0.98209,0.98301,0.98117,0.98209,0.99856,0.04509869230807655,16.64141746168025,0.98484,0.9898,0.9798,0.98477,0.99777,0.07153124978455404,5.364843733841553,0.96667,0.99062,0.94345,0.96646,0.99231,0.11130300871270474,9.238149723154493,1715766423,,False,19,f0df1706,2024-05-15_11-47-03,22.300134658813477,424.6767830848694,7124,AT-MB-PC-E13,127.0.0.1,424.6767830848694,19,64,3,0.0001
0.98142,0.98102,0.98185,0.98144,0.99906,0.04366924186148188,16.113950246886816,0.98315,0.97674,0.9899,0.98328,0.99785,0.06606700255225102,4.955025191418827,0.97121,0.97033,0.97321,0.97177,0.99801,0.07377843866096698,6.123610408860259,1715766445,,False,20,f0df1706,2024-05-15_11-47-25,21.426414728164673,446.10319781303406,7124,AT-MB-PC-E13,127.0.0.1,446.10319781303406,20,64,3,0.0001
0.98192,0.98023,0.98372,0.98197,0.99895,0.04195752237853405,15.482325757679064,0.98315,0.98316,0.98316,0.98316,0.9991,0.056356526332286494,4.226739474921487,0.96667,0.97576,0.95833,0.96697,0.9979,0.07585522778478103,6.295983906136826,1715766467,,False,21,f0df1706,2024-05-15_11-47-47,22.789570093154907,468.89276790618896,7124,AT-MB-PC-E13,127.0.0.1,468.89276790618896,21,64,3,0.0001
0.98159,0.97973,0.98355,0.98163,0.99913,0.040057591536476055,14.781251276959665,0.98315,0.98316,0.98316,0.98316,0.99934,0.05242634889980157,3.931976167485118,0.96667,0.97576,0.95833,0.96697,0.99795,0.07156684662843774,5.940048270160332,1715766490,,False,22,f0df1706,2024-05-15_11-48-10,22.31599450111389,491.20876240730286,7124,AT-MB-PC-E13,127.0.0.1,491.20876240730286,22,64,3,0.0001
0.98209,0.98252,0.98168,0.9821,0.99929,0.038994457378988545,14.388954772846773,0.98315,0.97674,0.9899,0.98328,0.99894,0.055725160793711745,4.179387059528381,0.97121,0.97033,0.97321,0.97177,0.99804,0.06011688070868265,4.98970109882066,1715766512,,False,23,f0df1706,2024-05-15_11-48-32,22.603990077972412,513.8127524852753,7124,AT-MB-PC-E13,127.0.0.1,513.8127524852753,23,64,3,0.0001
0.98159,0.9807,0.98253,0.98161,0.99927,0.03560856957449818,13.139562172989827,0.98315,0.98316,0.98316,0.98316,0.99935,0.05077381174468125,3.8080358808510937,0.96364,0.96988,0.95833,0.96407,0.99807,0.06490955686796995,5.387493220041506,1715766534,,False,24,f0df1706,2024-05-15_11-48-54,21.72881841659546,535.5415709018707,7124,AT-MB-PC-E13,127.0.0.1,535.5415709018707,24,64,3,0.0001
0.98337,0.98191,0.98491,0.9834,0.99932,0.033975152446614545,12.536831252800766,0.98147,0.97667,0.98653,0.98157,0.99938,0.047609363324784985,3.570702249358874,0.97121,0.97033,0.97321,0.97177,0.99799,0.056486588349448044,4.688386833004188,1715766557,,False,25,f0df1706,2024-05-15_11-49-17,22.833213090896606,558.3747839927673,7124,AT-MB-PC-E13,127.0.0.1,558.3747839927673,25,64,3,0.0001
0.98235,0.98138,0.98338,0.98238,0.99932,0.033475485419823606,12.35245411991491,0.98147,0.97667,0.98653,0.98157,0.99937,0.044665751596912745,3.3499313697684556,0.97121,0.97033,0.97321,0.97177,0.99808,0.053542435137310954,4.444022116396809,1715766579,,False,26,f0df1706,2024-05-15_11-49-39,22.06777262687683,580.4425566196442,7124,AT-MB-PC-E13,127.0.0.1,580.4425566196442,26,64,3,0.0001
0.98125,0.98134,0.98117,0.98126,0.9993,0.032817396993570905,12.109619490627665,0.98315,0.97674,0.9899,0.98328,0.99939,0.04682709304072584,3.512031978054438,0.97121,0.9621,0.98214,0.97202,0.99815,0.049027862615325116,4.069312597071985,1715766601,,False,27,f0df1706,2024-05-15_11-50-01,21.89519190788269,602.3377485275269,7124,AT-MB-PC-E13,127.0.0.1,602.3377485275269,27,64,3,0.0001
0.98125,0.98036,0.98219,0.98128,0.99929,0.030706783505681925,11.33080311359663,0.98147,0.97667,0.98653,0.98157,0.99938,0.03941443040035665,2.9560822800267488,0.97121,0.97033,0.97321,0.97177,0.99814,0.04866974082977388,4.039588488871232,1715766622,,False,28,f0df1706,2024-05-15_11-50-22,21.537840366363525,623.8755888938904,7124,AT-MB-PC-E13,127.0.0.1,623.8755888938904,28,64,3,0.0001
0.98226,0.98154,0.98304,0.98229,0.99935,0.03058002182583957,11.2840280537348,0.98147,0.98639,0.97643,0.98139,0.99936,0.03769302406542314,2.826976804906735,0.96818,1.0,0.9375,0.96774,0.99808,0.06430976869992867,5.3377108020940796,1715766644,,False,29,f0df1706,2024-05-15_11-50-44,21.615077257156372,645.4906661510468,7124,AT-MB-PC-E13,127.0.0.1,645.4906661510468,29,64,3,0.0001
0.98243,0.98269,0.98219,0.98244,0.99934,0.02993447760422588,11.04582223595935,0.98315,0.97674,0.9899,0.98328,0.99937,0.04716680466624287,3.5375103499682155,0.97424,0.96774,0.98214,0.97489,0.99802,0.047258769031207314,3.922477829590207,1715766665,,False,30,f0df1706,2024-05-15_11-51-05,21.33091640472412,666.8215825557709,7124,AT-MB-PC-E13,127.0.0.1,666.8215825557709,30,64,3,0.0001
0.98125,0.97955,0.98304,0.98129,0.99931,0.02974112220409012,10.974474093309254,0.98315,0.98316,0.98316,0.98316,0.99932,0.04648762783540102,3.4865720876550768,0.96364,0.97561,0.95238,0.96386,0.99798,0.07646305497903348,6.3464335632597795,1715766687,,False,31,f0df1706,2024-05-15_11-51-27,22.03062415122986,688.8522067070007,7124,AT-MB-PC-E13,127.0.0.1,688.8522067070007,31,64,3,0.0001
0.98201,0.98219,0.98185,0.98202,0.99931,0.02948052967646709,10.878315450616356,0.98315,0.97674,0.9899,0.98328,0.99931,0.041285848704283125,3.0964386528212344,0.97121,0.97033,0.97321,0.97177,0.99802,0.04691330086529614,3.8938039718195796,1715766709,,False,32,f0df1706,2024-05-15_11-51-49,22.18401312828064,711.0362198352814,7124,AT-MB-PC-E13,127.0.0.1,711.0362198352814,32,64,3,0.0001
0.98252,0.98122,0.98389,0.98255,0.99933,0.027981685668461626,10.32524201166234,0.98315,0.98316,0.98316,0.98316,0.99935,0.034703214652933335,2.60274109897,0.96364,0.96988,0.95833,0.96407,0.99803,0.04692021489416176,3.894377836215426,1715766732,,False,33,f0df1706,2024-05-15_11-52-12,22.10012435913086,733.1363441944122,7124,AT-MB-PC-E13,127.0.0.1,733.1363441944122,33,64,3,0.0001
0.98235,0.98073,0.98406,0.98239,0.99933,0.02896574782383493,10.68836094699509,0.98315,0.98316,0.98316,0.98316,0.99934,0.03786114192664779,2.839585644498584,0.96364,0.97561,0.95238,0.96386,0.99808,0.05630233232685819,4.67309358312923,1715766754,,False,34,f0df1706,2024-05-15_11-52-34,22.539790153503418,755.6761343479156,7124,AT-MB-PC-E13,127.0.0.1,755.6761343479156,34,64,3,0.0001
0.98167,0.98185,0.98151,0.98168,0.99934,0.028217446387136233,10.41223771685327,0.98484,0.98322,0.98653,0.98487,0.9993,0.03662359493716698,2.746769620287523,0.96364,0.96988,0.95833,0.96407,0.99803,0.04588985194242419,3.808857711221208,1715766777,,False,35,f0df1706,2024-05-15_11-52-57,23.190999269485474,778.8671336174011,7124,AT-MB-PC-E13,127.0.0.1,778.8671336174011,35,64,3,0.0001
0.98175,0.98022,0.98338,0.9818,0.99933,0.027783641561322063,10.25216373612784,0.98315,0.98316,0.98316,0.98316,0.99931,0.034973065568192394,2.6229799176144297,0.96364,0.97561,0.95238,0.96386,0.99807,0.0520118078488137,4.316980051451537,1715766800,,False,36,f0df1706,2024-05-15_11-53-20,22.854276418685913,801.721410036087,7124,AT-MB-PC-E13,127.0.0.1,801.721410036087,36,64,3,0.0001
0.98209,0.98186,0.98236,0.98211,0.99935,0.02821830684988921,10.412555227609118,0.98315,0.98316,0.98316,0.98316,0.99929,0.03804956099726648,2.853717074794986,0.96364,0.96988,0.95833,0.96407,0.99806,0.048254185250216214,4.005097375767946,1715766824,,False,37,f0df1706,2024-05-15_11-53-44,23.479185581207275,825.2005956172943,7124,AT-MB-PC-E13,127.0.0.1,825.2005956172943,37,64,3,0.0001
0.98167,0.98217,0.98117,0.98167,0.99933,0.027409910158579003,10.114256848515652,0.98315,0.98316,0.98316,0.98316,0.99929,0.03967492851273467,2.9756196384551004,0.96364,0.96988,0.95833,0.96407,0.99809,0.046901041601156164,3.8927864528959617,1715766847,,False,38,f0df1706,2024-05-15_11-54-07,23.416052103042603,848.6166477203369,7124,AT-MB-PC-E13,127.0.0.1,848.6166477203369,38,64,3,0.0001
0.9826,0.98123,0.98406,0.98264,0.99938,0.026735195024668777,9.86528696410278,0.98315,0.98316,0.98316,0.98316,0.99925,0.03483333256095648,2.612499942071736,0.96364,0.97561,0.95238,0.96386,0.99803,0.05433426369248093,4.509743886475917,1715766870,,False,39,f0df1706,2024-05-15_11-54-30,22.965031147003174,871.5816788673401,7124,AT-MB-PC-E13,127.0.0.1,871.5816788673401,39,64,3,0.0001
0.9826,0.98155,0.98372,0.98263,0.99937,0.02645170175046119,9.760677945920179,0.98147,0.9931,0.9697,0.98126,0.9993,0.04160773717487852,3.120580288115889,0.96515,1.0,0.93155,0.96456,0.99781,0.06872306831244342,5.704014669932803,1715766893,,False,40,f0df1706,2024-05-15_11-54-53,23.259212255477905,894.840891122818,7124,AT-MB-PC-E13,127.0.0.1,894.840891122818,40,64,3,0.0001
0.98175,0.9812,0.98236,0.98178,0.99937,0.02711942351318422,10.007067276364978,0.98147,0.98639,0.97643,0.98139,0.99931,0.03658674029696461,2.744005522272346,0.96061,0.97546,0.94643,0.96073,0.99792,0.0560261338865004,4.650169112579533,1715766916,,False,41,f0df1706,2024-05-15_11-55-16,22.770752668380737,917.6116437911987,7124,AT-MB-PC-E13,127.0.0.1,917.6116437911987,41,64,3,0.0001
0.98252,0.98253,0.98253,0.98253,0.99935,0.02641738465482305,9.748014937629705,0.98484,0.98649,0.98316,0.98482,0.99931,0.0347324278990709,2.6049320924303174,0.96364,0.97561,0.95238,0.96386,0.99789,0.053348872207486665,4.427956393221393,1715766938,,False,42,f0df1706,2024-05-15_11-55-38,21.739118337631226,939.35076212883,7124,AT-MB-PC-E13,127.0.0.1,939.35076212883,42,64,3,0.0001
0.98235,0.9822,0.98253,0.98236,0.99939,0.026240806963300188,9.682857769457769,0.98147,0.98639,0.97643,0.98139,0.9993,0.04047103229672454,3.0353274222543405,0.96061,0.97546,0.94643,0.96073,0.99783,0.06151912466021352,5.106087346797722,1715766962,,False,43,f0df1706,2024-05-15_11-56-02,23.79402804374695,963.1447901725769,7124,AT-MB-PC-E13,127.0.0.1,963.1447901725769,43,64,3,0.0001
0.98184,0.98039,0.98338,0.98188,0.9994,0.027247497300745428,10.054326503975062,0.97978,0.9703,0.9899,0.98,0.99929,0.036028203549212774,2.702115266190958,0.96212,0.96418,0.96131,0.96274,0.9978,0.045253257821771635,3.7560203992070456,1715766986,,False,44,f0df1706,2024-05-15_11-56-26,24.026897430419922,987.1716876029968,7124,AT-MB-PC-E13,127.0.0.1,987.1716876029968,44,64,3,0.0001
0.98379,0.98405,0.98355,0.9838,0.99941,0.02644746931981182,9.759116179010562,0.97978,0.9703,0.9899,0.98,0.99928,0.038526557278322195,2.8894917958741644,0.97121,0.9621,0.98214,0.97202,0.9978,0.05430223810058617,4.507085762348652,1715767009,,False,45,f0df1706,2024-05-15_11-56-49,23.550251245498657,1010.7219388484955,7124,AT-MB-PC-E13,127.0.0.1,1010.7219388484955,45,64,3,0.0001
0.98354,0.98503,0.98202,0.98352,0.99942,0.025756653722892275,9.504205223747249,0.9781,0.9702,0.98653,0.9783,0.9993,0.04292638058926968,3.2194785441952263,0.96212,0.96418,0.96131,0.96274,0.99769,0.059915675686071666,4.9730010819439485,1715767031,,False,46,f0df1706,2024-05-15_11-57-11,22.21595549583435,1032.9378943443298,7124,AT-MB-PC-E13,127.0.0.1,1032.9378943443298,46,64,3,0.0001
0.98439,0.98787,0.98083,0.98434,0.99944,0.025210126566118343,9.302536702897669,0.97978,0.97342,0.98653,0.97993,0.9993,0.04717647871017107,3.53823590326283,0.96212,0.96418,0.96131,0.96274,0.99775,0.061152910202662204,5.075691546820963,1715767054,,False,47,f0df1706,2024-05-15_11-57-34,22.658557653427124,1055.596451997757,7124,AT-MB-PC-E13,127.0.0.1,1055.596451997757,47,64,3,0.0001
0.98447,0.98325,0.98575,0.9845,0.99949,0.026703233831887805,9.8534932839666,0.98147,0.98639,0.97643,0.98139,0.99808,0.0997913208129891,7.484349060974182,0.96061,0.97546,0.94643,0.96073,0.99707,0.18386377470548712,15.260693300555431,1715767076,,False,48,f0df1706,2024-05-15_11-57-56,22.14793586730957,1077.7443878650665,7124,AT-MB-PC-E13,127.0.0.1,1077.7443878650665,48,64,3,0.0001
0.986,0.98891,0.98304,0.98597,0.99951,0.026379955636393986,9.73420362982938,0.98147,0.97667,0.98653,0.98157,0.99914,0.04820459407840341,3.615344555880256,0.95758,0.96386,0.95238,0.95808,0.99748,0.07080881263345325,5.87713144857662,1715767098,,False,49,f0df1706,2024-05-15_11-58-18,22.03505277633667,1099.7794406414032,7124,AT-MB-PC-E13,127.0.0.1,1099.7794406414032,49,64,3,0.0001
