train_accuracy-0_0,train_accuracy-0_5,train_ap,train_auc,train_mean_loss,train_sum_loss,val_accuracy-0_0,val_accuracy-0_5,val_ap,val_auc,val_mean_loss,val_sum_loss,test_accuracy-0_0,test_accuracy-0_5,test_ap,test_auc,test_mean_loss,test_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/parameter/dropout,config/model/modules/1/times,config/optimizer/base_learning_rate
0.08,0.6,0.09,0.5,0.915184619847466,155.5813853740692,0.07,0.61,0.1,0.53,0.9042349171638489,22.605872929096222,0.08,0.6,0.1,0.5,0.9155173253039924,44.86034893989563,1713163151,,False,1,d66e63b0,2024-04-15_08-39-11,424.251460313797,424.251460313797,34920,AT-MB-PC-EOS,127.0.0.1,424.251460313797,1,128,0.0,6,0.001
0.08,0.9,0.09,0.53,0.33915692331159814,57.65667696297169,0.07,0.91,0.12,0.58,0.30128911435604094,7.532227858901024,0.08,0.91,0.13,0.56,0.3231530837258514,15.834501102566719,1713163541,,False,2,d66e63b0,2024-04-15_08-45-41,389.99993920326233,814.2513995170593,34920,AT-MB-PC-EOS,127.0.0.1,814.2513995170593,2,128,0.0,6,0.001
0.08,0.92,0.13,0.6,0.2862734689432032,48.66648972034454,0.07,0.92,0.13,0.63,0.288962180018425,7.224054500460625,0.08,0.92,0.14,0.6,0.32208485201913484,15.782157748937607,1713163930,,False,3,d66e63b0,2024-04-15_08-52-10,389.38611221313477,1203.637511730194,34920,AT-MB-PC-EOS,127.0.0.1,1203.637511730194,3,128,0.0,6,0.001
0.08,0.92,0.14,0.63,0.2767057462650187,47.03997686505318,0.07,0.92,0.15,0.63,0.26374905347824096,6.593726336956024,0.08,0.92,0.15,0.6,0.28690118084148486,14.058157861232758,1713164319,,False,4,d66e63b0,2024-04-15_08-58-39,388.811870098114,1592.449381828308,34920,AT-MB-PC-EOS,127.0.0.1,1592.449381828308,4,128,0.0,6,0.001
0.08,0.92,0.16,0.65,0.2638855956933078,44.86055126786232,0.07,0.92,0.19,0.66,0.2558684730529785,6.396711826324463,0.08,0.92,0.2,0.67,0.2721602354122668,13.335851535201073,1713164708,,False,5,d66e63b0,2024-04-15_09-05-08,388.689293384552,1981.13867521286,34920,AT-MB-PC-EOS,127.0.0.1,1981.13867521286,5,128,0.0,6,0.001
0.08,0.92,0.2,0.7,0.24854527203475726,42.25269624590874,0.07,0.92,0.19,0.68,0.2684036827087402,6.710092067718506,0.08,0.92,0.19,0.65,0.28600190762354405,14.014093473553658,1713165096,,False,6,d66e63b0,2024-04-15_09-11-36,388.7427592277527,2369.881434440613,34920,AT-MB-PC-EOS,127.0.0.1,2369.881434440613,6,128,0.0,6,0.001
0.08,0.92,0.2,0.7,0.24653716858695535,41.91131865978241,0.07,0.93,0.22,0.69,0.23966195404529572,5.991548851132393,0.08,0.92,0.22,0.7,0.2512040077423563,12.308996379375458,1713165486,,False,7,d66e63b0,2024-04-15_09-18-06,389.6581611633301,2759.539595603943,34920,AT-MB-PC-EOS,127.0.0.1,2759.539595603943,7,128,0.0,6,0.001
0.08,0.92,0.23,0.72,0.23852158758570166,40.54866988956928,0.07,0.93,0.24,0.72,0.23636332005262375,5.909083001315594,0.08,0.92,0.27,0.73,0.2518146463802883,12.338917672634125,1713165875,,False,8,d66e63b0,2024-04-15_09-24-35,388.84037613868713,3148.37997174263,34920,AT-MB-PC-EOS,127.0.0.1,3148.37997174263,8,128,0.0,6,0.001
0.08,0.93,0.24,0.72,0.235096934262444,39.96647882461548,0.07,0.93,0.22,0.69,0.25865304946899415,6.4663262367248535,0.08,0.92,0.24,0.69,0.28960932973696263,14.190857157111168,1713166265,,False,9,d66e63b0,2024-04-15_09-31-05,389.6833145618439,3538.063286304474,34920,AT-MB-PC-EOS,127.0.0.1,3538.063286304474,9,128,0.0,6,0.001
0.08,0.92,0.24,0.73,0.23211864228634274,39.460169188678265,0.07,0.93,0.21,0.69,0.2415466719865799,6.038666799664497,0.08,0.92,0.23,0.71,0.2624044360554948,12.857817366719246,1713166653,,False,10,d66e63b0,2024-04-15_09-37-33,388.395058631897,3926.458344936371,34920,AT-MB-PC-EOS,127.0.0.1,3926.458344936371,10,128,0.0,6,0.001
0.08,0.92,0.25,0.75,0.22813081171582728,38.782237991690636,0.07,0.92,0.25,0.72,0.2355132594704628,5.88783148676157,0.08,0.92,0.25,0.72,0.2545868626662663,12.474756270647049,1713167041,,False,11,d66e63b0,2024-04-15_09-44-01,388.20711040496826,4314.665455341339,34920,AT-MB-PC-EOS,127.0.0.1,4314.665455341339,11,128,0.0,6,0.001
0.08,0.93,0.27,0.76,0.22383759517003507,38.052391178905964,0.07,0.93,0.27,0.73,0.22961407661437988,5.740351915359497,0.08,0.92,0.27,0.74,0.2417768325124468,11.847064793109894,1713167430,,False,12,d66e63b0,2024-04-15_09-50-30,388.2903437614441,4702.955799102783,34920,AT-MB-PC-EOS,127.0.0.1,4702.955799102783,12,128,0.0,6,0.001
0.08,0.93,0.28,0.75,0.22295385686790242,37.90215566754341,0.07,0.93,0.29,0.73,0.22550983756780624,5.637745939195156,0.08,0.92,0.29,0.74,0.24633288961284014,12.070311591029167,1713167820,,False,13,d66e63b0,2024-04-15_09-57-00,389.9585337638855,5092.914332866669,34920,AT-MB-PC-EOS,127.0.0.1,5092.914332866669,13,128,0.0,6,0.001
0.08,0.93,0.29,0.77,0.21782930747551077,37.03098227083683,0.07,0.93,0.26,0.73,0.24597777396440507,6.1494443491101265,0.08,0.92,0.28,0.74,0.2593880691090409,12.710015386343002,1713168208,,False,14,d66e63b0,2024-04-15_10-03-28,388.32899141311646,5481.243324279785,34920,AT-MB-PC-EOS,127.0.0.1,5481.243324279785,14,128,0.0,6,0.001
0.08,0.93,0.29,0.77,0.21831314353381887,37.11323440074921,0.07,0.93,0.28,0.74,0.23347387582063675,5.836846895515919,0.08,0.92,0.3,0.74,0.24600517400065247,12.054253526031971,1713168598,,False,15,d66e63b0,2024-04-15_10-09-58,389.69715881347656,5870.940483093262,34920,AT-MB-PC-EOS,127.0.0.1,5870.940483093262,15,128,0.0,6,0.001
0.08,0.93,0.31,0.79,0.2126226077623227,36.14584331959486,0.07,0.93,0.28,0.77,0.2259236192703247,5.648090481758118,0.08,0.92,0.32,0.78,0.23341810064656393,11.437486931681633,1713168988,,False,16,d66e63b0,2024-04-15_10-16-28,389.9659469127655,6260.906430006027,34920,AT-MB-PC-EOS,127.0.0.1,6260.906430006027,16,128,0.0,6,0.001
0.08,0.93,0.3,0.78,0.21348647571661894,36.29270087182522,0.07,0.93,0.27,0.74,0.2273433491587639,5.683583728969097,0.08,0.92,0.28,0.75,0.24040578792289813,11.779883608222008,1713169377,,False,17,d66e63b0,2024-04-15_10-22-57,389.7237660884857,6650.630196094513,34920,AT-MB-PC-EOS,127.0.0.1,6650.630196094513,17,128,0.0,6,0.001
0.08,0.93,0.32,0.8,0.2076874525669743,35.30686693638563,0.07,0.93,0.31,0.76,0.21518977522850036,5.379744380712509,0.08,0.92,0.35,0.78,0.22148434392043523,10.852732852101326,1713169768,,False,18,d66e63b0,2024-04-15_10-29-28,390.47355937957764,7041.103755474091,34920,AT-MB-PC-EOS,127.0.0.1,7041.103755474091,18,128,0.0,6,0.001
0.08,0.93,0.32,0.79,0.2083928153357085,35.426778607070446,0.07,0.93,0.31,0.73,0.21770605564117432,5.442651391029358,0.08,0.92,0.32,0.76,0.23128710778392092,11.333068281412125,1713170157,,False,19,d66e63b0,2024-04-15_10-35-57,389.5661106109619,7430.6698660850525,34920,AT-MB-PC-EOS,127.0.0.1,7430.6698660850525,19,128,0.0,6,0.001
0.08,0.93,0.32,0.8,0.20967944203054203,35.645505145192146,0.07,0.93,0.29,0.75,0.23274882078170778,5.818720519542694,0.08,0.93,0.34,0.78,0.22228656846041583,10.892041854560375,1713170546,,False,20,d66e63b0,2024-04-15_10-42-26,388.4047839641571,7819.07465004921,34920,AT-MB-PC-EOS,127.0.0.1,7819.07465004921,20,128,0.0,6,0.001
0.08,0.93,0.33,0.8,0.20552543033571805,34.93932315707207,0.07,0.93,0.3,0.76,0.21663342654705048,5.415835663676262,0.08,0.93,0.34,0.79,0.22211541265857462,10.883655220270157,1713170933,,False,21,d66e63b0,2024-04-15_10-48-53,387.45109462738037,8206.52574467659,34920,AT-MB-PC-EOS,127.0.0.1,8206.52574467659,21,128,0.0,6,0.001
0.08,0.93,0.34,0.81,0.20260650984504644,34.443106673657894,0.07,0.93,0.34,0.78,0.20450030505657196,5.112507626414299,0.08,0.93,0.38,0.8,0.21293148991404748,10.433643005788326,1713171322,,False,22,d66e63b0,2024-04-15_10-55-22,388.52424144744873,8595.049986124039,34920,AT-MB-PC-EOS,127.0.0.1,8595.049986124039,22,128,0.0,6,0.001
0.08,0.93,0.36,0.81,0.20254524797201157,34.432692155241966,0.07,0.93,0.35,0.79,0.20540912836790085,5.135228209197521,0.08,0.93,0.38,0.8,0.21884445739643915,10.723378412425518,1713171709,,False,23,d66e63b0,2024-04-15_11-01-49,387.34926319122314,8982.399249315262,34920,AT-MB-PC-EOS,127.0.0.1,8982.399249315262,23,128,0.0,6,0.001
0.08,0.93,0.35,0.81,0.20141514566014795,34.24057476222515,0.07,0.93,0.34,0.78,0.21276812493801117,5.319203123450279,0.08,0.92,0.36,0.79,0.21884008998773535,10.723164409399033,1713172098,,False,24,d66e63b0,2024-04-15_11-08-18,388.78025484085083,9371.179504156113,34920,AT-MB-PC-EOS,127.0.0.1,9371.179504156113,24,128,0.0,6,0.001
0.08,0.93,0.38,0.82,0.19687913853455993,33.46945355087519,0.07,0.93,0.33,0.79,0.21082412481307983,5.270603120326996,0.08,0.92,0.37,0.82,0.21686553392483263,10.6264111623168,1713172486,,False,25,d66e63b0,2024-04-15_11-14-46,388.12329959869385,9759.302803754807,34920,AT-MB-PC-EOS,127.0.0.1,9759.302803754807,25,128,0.0,6,0.001
0.08,0.93,0.37,0.82,0.19834262811962297,33.7182467803359,0.07,0.93,0.34,0.79,0.21102790355682374,5.275697588920593,0.08,0.92,0.39,0.8,0.21612079563189526,10.589918985962868,1713172874,,False,26,d66e63b0,2024-04-15_11-21-14,388.3430027961731,10147.64580655098,34920,AT-MB-PC-EOS,127.0.0.1,10147.64580655098,26,128,0.0,6,0.001
0.08,0.93,0.38,0.82,0.19583516383872313,33.29197785258293,0.07,0.93,0.34,0.79,0.20882907450199129,5.220726862549782,0.08,0.92,0.37,0.78,0.2210351444628774,10.830722078680992,1713173263,,False,27,d66e63b0,2024-04-15_11-27-43,388.85716485977173,10536.502971410751,34920,AT-MB-PC-EOS,127.0.0.1,10536.502971410751,27,128,0.0,6,0.001
0.08,0.93,0.39,0.82,0.1951683359549326,33.17861711233854,0.07,0.93,0.35,0.78,0.2059272748231888,5.1481818705797195,0.08,0.93,0.36,0.79,0.2200505345755694,10.7824761942029,1713173652,,False,28,d66e63b0,2024-04-15_11-34-12,388.84260725975037,10925.345578670502,34920,AT-MB-PC-EOS,127.0.0.1,10925.345578670502,28,128,0.0,6,0.001
0.08,0.93,0.4,0.83,0.19351199129048516,32.89703851938248,0.07,0.93,0.34,0.78,0.20780979335308075,5.195244833827019,0.08,0.93,0.38,0.79,0.21610664849986835,10.58922577649355,1713174041,,False,29,d66e63b0,2024-04-15_11-40-41,388.8601801395416,11314.205758810043,34920,AT-MB-PC-EOS,127.0.0.1,11314.205758810043,29,128,0.0,6,0.001
0.08,0.93,0.41,0.83,0.19020819519372548,32.33539318293333,0.07,0.93,0.32,0.77,0.22328437238931656,5.582109309732914,0.08,0.93,0.38,0.79,0.22441519644795632,10.99634462594986,1713174431,,False,30,d66e63b0,2024-04-15_11-47-11,389.721640586853,11703.927399396896,34920,AT-MB-PC-EOS,127.0.0.1,11703.927399396896,30,128,0.0,6,0.001
0.08,0.93,0.41,0.83,0.19176155832760475,32.599464915692806,0.07,0.93,0.35,0.81,0.2014927703142166,5.037319257855415,0.08,0.93,0.39,0.81,0.20759417618415793,10.172114633023739,1713174821,,False,31,d66e63b0,2024-04-15_11-53-41,390.34253668785095,12094.269936084747,34920,AT-MB-PC-EOS,127.0.0.1,12094.269936084747,31,128,0.0,6,0.001
0.08,0.93,0.41,0.84,0.18930629820508116,32.182070694863796,0.07,0.93,0.35,0.78,0.2098364394903183,5.2459109872579575,0.08,0.93,0.4,0.79,0.22199080793225034,10.877549588680267,1713175212,,False,32,d66e63b0,2024-04-15_12-00-12,391.0693168640137,12485.339252948761,34920,AT-MB-PC-EOS,127.0.0.1,12485.339252948761,32,128,0.0,6,0.001
0.08,0.93,0.41,0.83,0.19413811634568606,33.00347977876663,0.07,0.93,0.36,0.81,0.20375192284584046,5.093798071146011,0.08,0.93,0.41,0.81,0.2172200850078038,10.643784165382385,1713175603,,False,33,d66e63b0,2024-04-15_12-06-43,390.8749976158142,12876.214250564575,34920,AT-MB-PC-EOS,127.0.0.1,12876.214250564575,33,128,0.0,6,0.001
0.08,0.93,0.43,0.84,0.18618446557837373,31.651359148323536,0.07,0.93,0.34,0.78,0.20918629705905914,5.229657426476479,0.08,0.93,0.38,0.79,0.22244952573459975,10.900026760995388,1713175992,,False,34,d66e63b0,2024-04-15_12-13-12,389.5625970363617,13265.776847600937,34920,AT-MB-PC-EOS,127.0.0.1,13265.776847600937,34,128,0.0,6,0.001
0.08,0.93,0.43,0.85,0.18594126942403177,31.6100158020854,0.07,0.93,0.36,0.8,0.2022879821062088,5.05719955265522,0.08,0.93,0.4,0.81,0.20979046730362638,10.279732897877693,1713176383,,False,35,d66e63b0,2024-04-15_12-19-43,390.1527101993561,13655.929557800293,34920,AT-MB-PC-EOS,127.0.0.1,13655.929557800293,35,128,0.0,6,0.001
0.08,0.93,0.42,0.85,0.18604064694441416,31.62690998055041,0.07,0.93,0.33,0.78,0.20377573758363723,5.094393439590931,0.08,0.93,0.41,0.79,0.21690678185954385,10.628432311117649,1713176771,,False,36,d66e63b0,2024-04-15_12-26-11,388.3196668624878,14044.24922466278,34920,AT-MB-PC-EOS,127.0.0.1,14044.24922466278,36,128,0.0,6,0.001
0.08,0.93,0.44,0.86,0.18205847109065337,30.949940085411072,0.07,0.93,0.39,0.81,0.19742820620536805,4.935705155134201,0.08,0.93,0.41,0.82,0.20718873444260383,10.152247987687588,1713177159,,False,37,d66e63b0,2024-04-15_12-32-39,388.00577783584595,14432.255002498627,34920,AT-MB-PC-EOS,127.0.0.1,14432.255002498627,37,128,0.0,6,0.001
0.08,0.94,0.46,0.85,0.18312890525249875,31.131913892924786,0.07,0.94,0.36,0.8,0.20072713732719422,5.018178433179855,0.08,0.93,0.44,0.83,0.20097397830413313,9.847724936902523,1713177547,,False,38,d66e63b0,2024-04-15_12-39-07,388.1788806915283,14820.433883190155,34920,AT-MB-PC-EOS,127.0.0.1,14820.433883190155,38,128,0.0,6,0.001
0.08,0.94,0.46,0.86,0.18039412748287706,30.6670016720891,0.07,0.94,0.38,0.8,0.19840896874666214,4.9602242186665535,0.08,0.93,0.44,0.83,0.20337117630608229,9.965187638998032,1713177937,,False,39,d66e63b0,2024-04-15_12-45-37,390.0038228034973,15210.437705993652,34920,AT-MB-PC-EOS,127.0.0.1,15210.437705993652,39,128,0.0,6,0.001
0.08,0.94,0.47,0.86,0.1781855552292922,30.291544388979673,0.07,0.93,0.36,0.79,0.21086920231580733,5.271730057895184,0.08,0.93,0.43,0.81,0.213439052506369,10.45851357281208,1713178326,,False,40,d66e63b0,2024-04-15_12-52-06,389.05220580101013,15599.489911794662,34920,AT-MB-PC-EOS,127.0.0.1,15599.489911794662,40,128,0.0,6,0.001
0.08,0.94,0.48,0.86,0.1776239382870057,30.19606950879097,0.07,0.93,0.36,0.8,0.19684062749147416,4.921015687286854,0.08,0.93,0.43,0.81,0.20321038578237807,9.957308903336525,1713178714,,False,41,d66e63b0,2024-04-15_12-58-34,387.9759771823883,15987.46588897705,34920,AT-MB-PC-EOS,127.0.0.1,15987.46588897705,41,128,0.0,6,0.001
0.08,0.94,0.47,0.86,0.17707732701126266,30.103145591914654,0.07,0.93,0.38,0.81,0.2003473448753357,5.008683621883392,0.08,0.93,0.43,0.82,0.19967982522687133,9.784311436116695,1713179104,,False,42,d66e63b0,2024-04-15_13-05-04,389.32209491729736,16376.787983894348,34920,AT-MB-PC-EOS,127.0.0.1,16376.787983894348,42,128,0.0,6,0.001
0.08,0.94,0.48,0.86,0.1777825504541397,30.22303357720375,0.07,0.94,0.37,0.81,0.19629430651664734,4.9073576629161835,0.08,0.93,0.43,0.82,0.20237806272141787,9.916525073349476,1713179492,,False,43,d66e63b0,2024-04-15_13-11-32,388.4316396713257,16765.219623565674,34920,AT-MB-PC-EOS,127.0.0.1,16765.219623565674,43,128,0.0,6,0.001
0.08,0.94,0.49,0.87,0.174404307016555,29.64873219281435,0.07,0.94,0.37,0.81,0.1997399464249611,4.993498660624027,0.08,0.93,0.44,0.84,0.2023164473321973,9.913505919277668,1713179880,,False,44,d66e63b0,2024-04-15_13-18-00,388.08000326156616,17153.29962682724,34920,AT-MB-PC-EOS,127.0.0.1,17153.29962682724,44,128,0.0,6,0.001
0.08,0.94,0.5,0.87,0.1721718385377351,29.269212551414967,0.07,0.93,0.35,0.8,0.19899817943572998,4.9749544858932495,0.08,0.93,0.44,0.83,0.19494666957429477,9.552386809140444,1713180269,,False,45,d66e63b0,2024-04-15_13-24-29,389.2273290157318,17542.52695584297,34920,AT-MB-PC-EOS,127.0.0.1,17542.52695584297,45,128,0.0,6,0.001
0.08,0.94,0.51,0.87,0.17154331031967612,29.16236275434494,0.07,0.93,0.37,0.82,0.19852311611175538,4.963077902793884,0.08,0.93,0.46,0.84,0.19308460336558672,9.46114556491375,1713180660,,False,46,d66e63b0,2024-04-15_13-31-00,391.12039375305176,17933.647349596024,34920,AT-MB-PC-EOS,127.0.0.1,17933.647349596024,46,128,0.0,6,0.001
0.08,0.94,0.5,0.87,0.17111197425162092,29.089035622775555,0.07,0.93,0.37,0.82,0.19411781549453735,4.852945387363434,0.08,0.93,0.44,0.82,0.20300077844639214,9.947038143873215,1713181055,,False,47,d66e63b0,2024-04-15_13-37-35,394.37457728385925,18328.021926879883,34920,AT-MB-PC-EOS,127.0.0.1,18328.021926879883,47,128,0.0,6,0.001
0.08,0.94,0.5,0.88,0.1704302633071647,28.973144762218,0.07,0.94,0.37,0.8,0.19778274446725846,4.944568611681461,0.08,0.93,0.45,0.83,0.19752571807832134,9.678760185837746,1713181445,,False,48,d66e63b0,2024-04-15_13-44-05,390.47553181648254,18718.497458696365,34920,AT-MB-PC-EOS,127.0.0.1,18718.497458696365,48,128,0.0,6,0.001
0.08,0.94,0.51,0.88,0.16936611804892035,28.79224006831646,0.07,0.94,0.4,0.81,0.18754493400454522,4.68862335011363,0.08,0.93,0.44,0.83,0.20012415443756143,9.80608356744051,1713181835,,False,49,d66e63b0,2024-04-15_13-50-35,389.98376846313477,19108.4812271595,34920,AT-MB-PC-EOS,127.0.0.1,19108.4812271595,49,128,0.0,6,0.001
