train_accuracy-0_0,train_accuracy-0_5,train_ap,train_auc,train_mean_loss,train_sum_loss,val_accuracy-0_0,val_accuracy-0_5,val_ap,val_auc,val_mean_loss,val_sum_loss,test_accuracy-0_0,test_accuracy-0_5,test_ap,test_auc,test_mean_loss,test_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/parameter/dropout,config/model/modules/1/times,config/optimizer/base_learning_rate
0.08,0.94,0.52,0.88,0.16778424820479224,28.523322194814682,0.07,0.94,0.39,0.82,0.19288385540246963,4.822096385061741,0.08,0.93,0.45,0.84,0.19529303208905824,9.569358572363853,1713182225,,False,50,d66e63b0,2024-04-15_13-57-05,389.7903823852539,19498.271609544754,34920,AT-MB-PC-EOS,127.0.0.1,19498.271609544754,50,128,0.0,6,0.001
0.08,0.94,0.53,0.89,0.1649656280875206,28.044156774878502,0.07,0.93,0.38,0.82,0.20013541728258133,5.003385432064533,0.08,0.93,0.46,0.84,0.19256195502013576,9.435535795986652,1713182614,,False,51,d66e63b0,2024-04-15_14-03-34,389.22620129585266,19887.497810840607,34920,AT-MB-PC-EOS,127.0.0.1,19887.497810840607,51,128,0.0,6,0.001
0.08,0.94,0.53,0.89,0.16428455088068458,27.928373649716377,0.07,0.94,0.4,0.82,0.19414827316999436,4.853706829249859,0.08,0.93,0.45,0.84,0.195022779003698,9.556116171181202,1713183003,,False,52,d66e63b0,2024-04-15_14-10-03,388.7184603214264,20276.216271162033,34920,AT-MB-PC-EOS,127.0.0.1,20276.216271162033,52,128,0.0,6,0.001
0.08,0.94,0.54,0.89,0.16289875634452877,27.69278857856989,0.07,0.94,0.4,0.83,0.19061149775981903,4.765287443995476,0.08,0.93,0.48,0.84,0.1950475240544397,9.557328678667545,1713183392,,False,53,d66e63b0,2024-04-15_14-16-32,389.3745641708374,20665.59083533287,34920,AT-MB-PC-EOS,127.0.0.1,20665.59083533287,53,128,0.0,6,0.001
0.08,0.94,0.55,0.89,0.1617321468451444,27.494464963674545,0.07,0.94,0.39,0.82,0.19511133909225464,4.877783477306366,0.08,0.93,0.46,0.84,0.19583927110141638,9.596124283969402,1713183781,,False,54,d66e63b0,2024-04-15_14-23-01,388.45835304260254,21054.049188375473,34920,AT-MB-PC-EOS,127.0.0.1,21054.049188375473,54,128,0.0,6,0.001
0.08,0.94,0.55,0.89,0.16089866875725634,27.352773688733578,0.07,0.94,0.42,0.82,0.18772188633680342,4.693047158420086,0.08,0.93,0.46,0.84,0.19591615151385872,9.599891424179077,1713184170,,False,55,d66e63b0,2024-04-15_14-29-30,388.97891211509705,21443.02810049057,34920,AT-MB-PC-EOS,127.0.0.1,21443.02810049057,55,128,0.0,6,0.001
0.08,0.94,0.55,0.89,0.16230294735116116,27.5915010496974,0.07,0.94,0.43,0.83,0.18845493197441102,4.711373299360275,0.08,0.93,0.47,0.84,0.20120904427401873,9.859243169426918,1713184560,,False,56,d66e63b0,2024-04-15_14-36-00,390.12442231178284,21833.152522802353,34920,AT-MB-PC-EOS,127.0.0.1,21833.152522802353,56,128,0.0,6,0.001
0.08,0.94,0.57,0.9,0.15738874546745243,26.756086729466915,0.07,0.94,0.41,0.82,0.18979388415813447,4.7448471039533615,0.08,0.93,0.47,0.84,0.19572334888638282,9.590444095432758,1713184950,,False,57,d66e63b0,2024-04-15_14-42-30,389.55765867233276,22222.710181474686,34920,AT-MB-PC-EOS,127.0.0.1,22222.710181474686,57,128,0.0,6,0.001
0.08,0.94,0.55,0.9,0.15974635928869246,27.15688107907772,0.07,0.94,0.4,0.83,0.18259042978286744,4.564760744571686,0.08,0.93,0.47,0.84,0.19213813740988167,9.414768733084202,1713185339,,False,58,d66e63b0,2024-04-15_14-48-59,389.0731887817383,22611.783370256424,34920,AT-MB-PC-EOS,127.0.0.1,22611.783370256424,58,128,0.0,6,0.001
0.08,0.94,0.57,0.9,0.15731793620130596,26.74404915422201,0.07,0.94,0.41,0.83,0.1913362142443657,4.783405356109142,0.08,0.93,0.47,0.85,0.19298189756821613,9.45611298084259,1713185728,,False,59,d66e63b0,2024-04-15_14-55-28,389.0864918231964,23000.86986207962,34920,AT-MB-PC-EOS,127.0.0.1,23000.86986207962,59,128,0.0,6,0.001
0.08,0.94,0.58,0.9,0.15377617566024557,26.141949862241745,0.07,0.94,0.41,0.83,0.19370871305465698,4.842717826366425,0.08,0.93,0.47,0.84,0.19913436867752854,9.757584065198898,1713186117,,False,60,d66e63b0,2024-04-15_15-01-57,389.20285820961,23390.07272028923,34920,AT-MB-PC-EOS,127.0.0.1,23390.07272028923,60,128,0.0,6,0.001
0.08,0.94,0.57,0.9,0.15497917265576475,26.346459351480007,0.07,0.94,0.4,0.81,0.1937527933716774,4.843819834291935,0.08,0.93,0.47,0.84,0.19520161164050198,9.564878970384598,1713186507,,False,61,d66e63b0,2024-04-15_15-08-27,390.3190166950226,23780.391736984253,34920,AT-MB-PC-EOS,127.0.0.1,23780.391736984253,61,128,0.0,6,0.001
0.08,0.94,0.59,0.91,0.15247909667737344,25.921446435153484,0.07,0.94,0.4,0.82,0.19731461733579636,4.932865433394909,0.08,0.93,0.48,0.84,0.19787905213175988,9.696073554456234,1713186895,,False,62,d66e63b0,2024-04-15_15-14-55,387.51602268218994,24167.907759666443,34920,AT-MB-PC-EOS,127.0.0.1,24167.907759666443,62,128,0.0,6,0.001
0.08,0.94,0.58,0.91,0.1523340724846896,25.896792322397232,0.07,0.93,0.39,0.81,0.2053103455901146,5.132758639752865,0.08,0.93,0.47,0.84,0.19634654965935922,9.620980933308601,1713187284,,False,63,d66e63b0,2024-04-15_15-21-24,389.2394998073578,24557.1472594738,34920,AT-MB-PC-EOS,127.0.0.1,24557.1472594738,63,128,0.0,6,0.001
0.08,0.95,0.6,0.91,0.15034766306771952,25.559102721512318,0.07,0.94,0.4,0.82,0.18786090835928917,4.696522708982229,0.08,0.94,0.47,0.84,0.19113108743818438,9.365423284471035,1713187672,,False,64,d66e63b0,2024-04-15_15-27-52,387.6731610298157,24944.820420503616,34920,AT-MB-PC-EOS,127.0.0.1,24944.820420503616,64,128,0.0,6,0.001
0.08,0.95,0.61,0.91,0.14999115269850283,25.49849595874548,0.07,0.93,0.39,0.82,0.20254913806915284,5.063728451728821,0.08,0.93,0.45,0.84,0.201193168303188,9.858465246856213,1713188060,,False,65,d66e63b0,2024-04-15_15-34-20,388.08628511428833,25332.906705617905,34920,AT-MB-PC-EOS,127.0.0.1,25332.906705617905,65,128,0.0,6,0.001
0.08,0.95,0.61,0.91,0.14776434422854115,25.119938518851995,0.07,0.94,0.41,0.82,0.19278180927038194,4.819545231759548,0.08,0.93,0.5,0.85,0.19309836808516054,9.461820036172867,1713188450,,False,66,d66e63b0,2024-04-15_15-40-50,390.2550721168518,25723.161777734756,34920,AT-MB-PC-EOS,127.0.0.1,25723.161777734756,66,128,0.0,6,0.001
0.08,0.95,0.61,0.92,0.14551131915958487,24.73692425712943,0.07,0.94,0.42,0.82,0.19338394939899445,4.834598734974861,0.08,0.94,0.47,0.84,0.19677562388230344,9.642005570232868,1713188838,,False,67,d66e63b0,2024-04-15_15-47-18,388.0973298549652,26111.25910758972,34920,AT-MB-PC-EOS,127.0.0.1,26111.25910758972,67,128,0.0,6,0.001
0.08,0.95,0.62,0.92,0.14743885717847768,25.064605720341206,0.07,0.94,0.41,0.82,0.19845252007246017,4.961313001811504,0.08,0.93,0.49,0.84,0.20066930368846778,9.83279588073492,1713189226,,False,68,d66e63b0,2024-04-15_15-53-46,387.7697639465332,26499.028871536255,34920,AT-MB-PC-EOS,127.0.0.1,26499.028871536255,68,128,0.0,6,0.001
0.08,0.95,0.63,0.92,0.1435482122004032,24.403196074068546,0.07,0.94,0.43,0.83,0.19258310735225678,4.814577683806419,0.08,0.93,0.49,0.85,0.19339749399496584,9.476477205753326,1713189617,,False,69,d66e63b0,2024-04-15_16-00-17,391.0405876636505,26890.069459199905,34920,AT-MB-PC-EOS,127.0.0.1,26890.069459199905,69,128,0.0,6,0.001
0.08,0.95,0.63,0.92,0.14349995634573348,24.39499257877469,0.07,0.94,0.4,0.83,0.1969609758257866,4.924024395644665,0.08,0.93,0.49,0.85,0.19374016854836015,9.493268258869648,1713190004,,False,70,d66e63b0,2024-04-15_16-06-44,386.68075823783875,27276.750217437744,34920,AT-MB-PC-EOS,127.0.0.1,27276.750217437744,70,128,0.0,6,0.001
0.08,0.95,0.62,0.92,0.14379662227104692,24.445425786077976,0.07,0.94,0.41,0.83,0.1963335743546486,4.908339358866215,0.08,0.93,0.48,0.84,0.19483486638993633,9.54690845310688,1713190393,,False,71,d66e63b0,2024-04-15_16-13-13,389.48670196533203,27666.236919403076,34920,AT-MB-PC-EOS,127.0.0.1,27666.236919403076,71,128,0.0,6,0.001
0.08,0.95,0.63,0.92,0.14215806150699364,24.166870456188917,0.07,0.94,0.42,0.82,0.19805477142333985,4.951369285583496,0.08,0.93,0.49,0.85,0.1994317027987266,9.772153437137604,1713190781,,False,72,d66e63b0,2024-04-15_16-19-41,388.0394198894501,28054.276339292526,34920,AT-MB-PC-EOS,127.0.0.1,28054.276339292526,72,128,0.0,6,0.001
0.08,0.95,0.64,0.92,0.14033007527537206,23.85611279681325,0.07,0.94,0.42,0.82,0.19319791167974473,4.829947791993618,0.08,0.93,0.48,0.85,0.19374258557752688,9.493386693298817,1713191171,,False,73,d66e63b0,2024-04-15_16-26-11,389.71016788482666,28443.986507177353,34920,AT-MB-PC-EOS,127.0.0.1,28443.986507177353,73,128,0.0,6,0.001
0.08,0.95,0.64,0.92,0.13879387238446403,23.594958305358887,0.07,0.94,0.41,0.82,0.19754245907068252,4.938561476767063,0.08,0.93,0.49,0.85,0.19479526670611635,9.544968068599701,1713191560,,False,74,d66e63b0,2024-04-15_16-32-40,388.9045252799988,28832.89103245735,34920,AT-MB-PC-EOS,127.0.0.1,28832.89103245735,74,128,0.0,6,0.001
0.08,0.95,0.65,0.93,0.1374086074092809,23.35946325957775,0.07,0.94,0.42,0.82,0.20033554077148438,5.008388519287109,0.08,0.93,0.48,0.84,0.1959859100835664,9.603309594094753,1713191951,,False,75,d66e63b0,2024-04-15_16-39-11,391.330872297287,29224.22190475464,34920,AT-MB-PC-EOS,127.0.0.1,29224.22190475464,75,128,0.0,6,0.001
0.08,0.95,0.65,0.93,0.1371611690039144,23.317398730665445,0.07,0.94,0.44,0.83,0.18802691161632537,4.7006727904081345,0.08,0.93,0.48,0.85,0.1960211016085683,9.605033978819847,1713192340,,False,76,d66e63b0,2024-04-15_16-45-40,389.25501894950867,29613.476923704147,34920,AT-MB-PC-EOS,127.0.0.1,29613.476923704147,76,128,0.0,6,0.001
0.08,0.95,0.66,0.93,0.13633405136711457,23.176788732409477,0.07,0.94,0.43,0.84,0.19395951688289642,4.848987922072411,0.08,0.93,0.49,0.85,0.19943580229063423,9.772354312241077,1713192729,,False,77,d66e63b0,2024-04-15_16-52-09,388.84138464927673,30002.318308353424,34920,AT-MB-PC-EOS,127.0.0.1,30002.318308353424,77,128,0.0,6,0.001
0.08,0.95,0.66,0.93,0.13602537907221737,23.124314442276955,0.07,0.93,0.4,0.82,0.2071878769993782,5.179696924984455,0.08,0.94,0.49,0.84,0.20452415897529952,10.021683789789677,1713193119,,False,78,d66e63b0,2024-04-15_16-58-39,390.103009223938,30392.421317577362,34920,AT-MB-PC-EOS,127.0.0.1,30392.421317577362,78,128,0.0,6,0.001
0.08,0.95,0.68,0.93,0.13205430075964508,22.449231129139662,0.07,0.93,0.41,0.82,0.20331190794706344,5.082797698676586,0.08,0.94,0.48,0.85,0.19839146535615532,9.72118180245161,1713193508,,False,79,d66e63b0,2024-04-15_17-05-08,388.92544198036194,30781.346759557724,34920,AT-MB-PC-EOS,127.0.0.1,30781.346759557724,79,128,0.0,6,0.001
0.08,0.95,0.67,0.93,0.1318712133256828,22.418106265366077,0.07,0.93,0.43,0.82,0.20191267222166062,5.047816805541515,0.08,0.93,0.49,0.85,0.19999286760481036,9.799650512635708,1713193897,,False,80,d66e63b0,2024-04-15_17-11-37,388.70115423202515,31170.04791378975,34920,AT-MB-PC-EOS,127.0.0.1,31170.04791378975,80,128,0.0,6,0.001
0.08,0.95,0.68,0.94,0.13107318198856185,22.282440938055515,0.07,0.94,0.41,0.83,0.2128554931282997,5.321387328207493,0.08,0.93,0.49,0.85,0.19978592453562483,9.789510302245617,1713194286,,False,81,d66e63b0,2024-04-15_17-18-06,389.527734041214,31559.575647830963,34920,AT-MB-PC-EOS,127.0.0.1,31559.575647830963,81,128,0.0,6,0.001
0.08,0.95,0.67,0.93,0.13282120874261155,22.579605486243963,0.07,0.93,0.42,0.82,0.20110604912042618,5.0276512280106544,0.08,0.94,0.49,0.85,0.20028626903587457,9.814027182757854,1713194675,,False,82,d66e63b0,2024-04-15_17-24-35,388.41045451164246,31947.986102342606,34920,AT-MB-PC-EOS,127.0.0.1,31947.986102342606,82,128,0.0,6,0.001
0.08,0.95,0.69,0.94,0.13223259302184862,22.479540813714266,0.07,0.94,0.42,0.83,0.20180944681167604,5.045236170291901,0.08,0.93,0.49,0.85,0.1993480273047272,9.768053337931633,1713195065,,False,83,d66e63b0,2024-04-15_17-31-05,389.78671526908875,32337.772817611694,34920,AT-MB-PC-EOS,127.0.0.1,32337.772817611694,83,128,0.0,6,0.001
0.08,0.95,0.68,0.94,0.12911718524992466,21.949921492487192,0.07,0.94,0.42,0.82,0.19963257223367692,4.990814305841923,0.08,0.93,0.48,0.84,0.19971482220048808,9.786026287823915,1713195452,,False,84,d66e63b0,2024-04-15_17-37-32,387.58253931999207,32725.355356931686,34920,AT-MB-PC-EOS,127.0.0.1,32725.355356931686,84,128,0.0,6,0.001
0.08,0.95,0.69,0.94,0.12856647626442066,21.856300964951515,0.07,0.94,0.44,0.83,0.19215065032243728,4.803766258060932,0.08,0.93,0.49,0.84,0.19954468568368833,9.777689598500729,1713195842,,False,85,d66e63b0,2024-04-15_17-44-02,389.43384766578674,33114.78920459747,34920,AT-MB-PC-EOS,127.0.0.1,33114.78920459747,85,128,0.0,6,0.001
0.08,0.95,0.69,0.94,0.12724064794533393,21.630910150706768,0.07,0.93,0.42,0.82,0.20519668549299241,5.12991713732481,0.08,0.93,0.48,0.84,0.20342733117998862,9.967939227819443,1713196231,,False,86,d66e63b0,2024-04-15_17-50-31,389.20656275749207,33503.995767354965,34920,AT-MB-PC-EOS,127.0.0.1,33503.995767354965,86,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.12730037410031347,21.64106359705329,0.07,0.94,0.42,0.82,0.210328349173069,5.258208729326725,0.08,0.93,0.49,0.84,0.19909202946083887,9.755509443581104,1713196622,,False,87,d66e63b0,2024-04-15_17-57-02,390.80333948135376,33894.79910683632,34920,AT-MB-PC-EOS,127.0.0.1,33894.79910683632,87,128,0.0,6,0.001
0.08,0.95,0.69,0.94,0.1273756123640958,21.653854101896286,0.07,0.93,0.41,0.82,0.20163075536489486,5.040768884122372,0.08,0.93,0.49,0.85,0.19847364009034876,9.72520836442709,1713197010,,False,88,d66e63b0,2024-04-15_18-03-30,388.5663285255432,34283.36543536186,34920,AT-MB-PC-EOS,127.0.0.1,34283.36543536186,88,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.12545511779539725,21.327370025217533,0.07,0.93,0.44,0.83,0.19796377539634705,4.949094384908676,0.08,0.94,0.5,0.84,0.19994590705146595,9.797349445521832,1713197401,,False,89,d66e63b0,2024-04-15_18-10-01,390.5479323863983,34673.91336774826,34920,AT-MB-PC-EOS,127.0.0.1,34673.91336774826,89,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.12651386892094332,21.507357716560364,0.07,0.93,0.42,0.83,0.19848551034927367,4.962137758731842,0.08,0.94,0.5,0.85,0.19940138669038304,9.77066794782877,1713197792,,False,90,d66e63b0,2024-04-15_18-16-32,391.02891540527344,35064.942283153534,34920,AT-MB-PC-EOS,127.0.0.1,35064.942283153534,90,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.1237234091714901,21.03297955915332,0.07,0.93,0.43,0.83,0.1970446965098381,4.926117412745953,0.08,0.93,0.5,0.85,0.2011460970555033,9.856158755719662,1713198181,,False,91,d66e63b0,2024-04-15_18-23-01,389.4084904193878,35454.35077357292,34920,AT-MB-PC-EOS,127.0.0.1,35454.35077357292,91,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.12450529093689779,21.165899459272623,0.07,0.94,0.43,0.82,0.197607584297657,4.940189607441425,0.08,0.93,0.49,0.85,0.2055923268198967,10.074024014174938,1713198576,,False,92,d66e63b0,2024-04-15_18-29-36,394.3191559314728,35848.669929504395,34920,AT-MB-PC-EOS,127.0.0.1,35848.669929504395,92,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.12478283422396463,21.213081818073988,0.07,0.94,0.45,0.83,0.2003870788216591,5.009676970541477,0.08,0.94,0.5,0.85,0.20068476805273366,9.83355363458395,1713198964,,False,93,d66e63b0,2024-04-15_18-36-04,388.56539821624756,36237.23532772064,34920,AT-MB-PC-EOS,127.0.0.1,36237.23532772064,93,128,0.0,6,0.001
0.08,0.95,0.7,0.94,0.1244106566423879,21.149811629205942,0.07,0.93,0.41,0.83,0.20556233555078507,5.139058388769627,0.08,0.93,0.48,0.84,0.20489472211623677,10.039841383695602,1713199354,,False,94,d66e63b0,2024-04-15_18-42-34,389.75781536102295,36626.993143081665,34920,AT-MB-PC-EOS,127.0.0.1,36626.993143081665,94,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.12454401822212864,21.17248309776187,0.07,0.94,0.42,0.83,0.19711331754922867,4.927832938730717,0.08,0.94,0.49,0.85,0.2026636065269003,9.930516719818115,1713199743,,False,95,d66e63b0,2024-04-15_18-49-03,389.1380879878998,37016.131231069565,34920,AT-MB-PC-EOS,127.0.0.1,37016.131231069565,95,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.12317594848573207,20.939911242574453,0.07,0.94,0.44,0.83,0.20510315477848054,5.127578869462013,0.08,0.94,0.49,0.84,0.2020221551766201,9.899085603654385,1713200133,,False,96,d66e63b0,2024-04-15_18-55-33,389.9896311759949,37406.12086224556,34920,AT-MB-PC-EOS,127.0.0.1,37406.12086224556,96,128,0.0,6,0.001
0.08,0.95,0.71,0.95,0.12287206733051469,20.888251446187496,0.07,0.94,0.42,0.83,0.20542804628610611,5.135701157152653,0.08,0.94,0.49,0.84,0.20254512374498407,9.924711063504219,1713200523,,False,97,d66e63b0,2024-04-15_19-02-03,390.39207792282104,37796.51294016838,34920,AT-MB-PC-EOS,127.0.0.1,37796.51294016838,97,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.1243685644119978,21.142655950039625,0.07,0.94,0.42,0.83,0.200635384619236,5.0158846154809,0.08,0.93,0.49,0.85,0.2037788544382368,9.985163867473602,1713200916,,False,98,d66e63b0,2024-04-15_19-08-36,392.24927830696106,38188.76221847534,34920,AT-MB-PC-EOS,127.0.0.1,38188.76221847534,98,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.123845998570323,21.05381975695491,0.07,0.94,0.41,0.82,0.20082254230976104,5.020563557744026,0.08,0.94,0.49,0.84,0.20256948136553474,9.925904586911201,1713201305,,False,99,d66e63b0,2024-04-15_19-15-05,388.95283460617065,38577.71505308151,34920,AT-MB-PC-EOS,127.0.0.1,38577.71505308151,99,128,0.0,6,0.001
0.08,0.95,0.71,0.94,0.12374223128837698,21.036179319024086,0.07,0.94,0.43,0.83,0.19886205703020096,4.971551425755024,0.08,0.93,0.48,0.85,0.20244027035576956,9.919573247432709,1713201624,,False,100,d66e63b0,2024-04-15_19-20-24,319.2667555809021,38896.981808662415,34920,AT-MB-PC-EOS,127.0.0.1,38896.981808662415,100,128,0.0,6,0.001
