train_accuracy-0_0,train_accuracy-0_5,train_ap,train_auc,train_mean_loss,train_sum_loss,val_accuracy-0_0,val_accuracy-0_5,val_ap,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate
0.08,0.5,0.11,0.52,0.9769210692714242,166.07658177614212,0.07,0.49,0.14,0.54,0.9686182522773743,24.215456306934357,1712473434,,False,1,de9dbc04,2024-04-07_09-03-54,243.91519021987915,243.91519021987915,29792,AT-MB-PC-E13,127.0.0.1,243.91519021987915,1,64,6,0.2,0.0001
0.08,0.65,0.09,0.52,0.631949204031159,107.43136468529701,0.07,0.81,0.08,0.5,0.45441141843795774,11.360285460948944,1712473648,,False,2,de9dbc04,2024-04-07_09-07-28,213.41237926483154,457.3275694847107,29792,AT-MB-PC-E13,127.0.0.1,457.3275694847107,2,64,6,0.2,0.0001
0.08,0.86,0.1,0.51,0.40604201134513407,69.02714192867279,0.07,0.89,0.11,0.52,0.35757017493247983,8.939254373311996,1712473848,,False,3,de9dbc04,2024-04-07_09-10-48,200.18791151046753,657.5154809951782,29792,AT-MB-PC-E13,127.0.0.1,657.5154809951782,3,64,6,0.2,0.0001
0.08,0.9,0.11,0.53,0.3503662464373252,59.56226189434528,0.07,0.9,0.13,0.56,0.3170971786975861,7.9274294674396515,1712474046,,False,4,de9dbc04,2024-04-07_09-14-06,197.62509083747864,855.1405718326569,29792,AT-MB-PC-E13,127.0.0.1,855.1405718326569,4,64,6,0.2,0.0001
0.08,0.91,0.14,0.57,0.3209324187215637,54.558511182665825,0.07,0.91,0.17,0.58,0.30113595962524414,7.5283989906311035,1712474244,,False,5,de9dbc04,2024-04-07_09-17-24,198.5888020992279,1053.7293739318848,29792,AT-MB-PC-E13,127.0.0.1,1053.7293739318848,5,64,6,0.2,0.0001
0.08,0.91,0.16,0.6,0.2955420379252995,50.24214644730091,0.07,0.91,0.2,0.64,0.2782312619686127,6.955781549215317,1712474445,,False,6,de9dbc04,2024-04-07_09-20-45,200.68650841712952,1254.4158823490143,29792,AT-MB-PC-E13,127.0.0.1,1254.4158823490143,6,64,6,0.2,0.0001
0.08,0.92,0.2,0.64,0.2723358645596925,46.297096975147724,0.07,0.92,0.18,0.62,0.29547213196754457,7.386803299188614,1712474641,,False,7,de9dbc04,2024-04-07_09-24-01,196.18967127799988,1450.6055536270142,29792,AT-MB-PC-E13,127.0.0.1,1450.6055536270142,7,64,6,0.2,0.0001
0.08,0.92,0.21,0.67,0.2598161957719747,44.168753281235695,0.07,0.92,0.21,0.63,0.26254725754261016,6.563681438565254,1712474842,,False,8,de9dbc04,2024-04-07_09-27-22,200.54869389533997,1651.1542475223541,29792,AT-MB-PC-E13,127.0.0.1,1651.1542475223541,8,64,6,0.2,0.0001
0.08,0.92,0.24,0.71,0.2448850996354047,41.6304669380188,0.07,0.93,0.23,0.73,0.247125523686409,6.178138092160225,1712475039,,False,9,de9dbc04,2024-04-07_09-30-39,197.4496874809265,1848.6039350032806,29792,AT-MB-PC-E13,127.0.0.1,1848.6039350032806,9,64,6,0.2,0.0001
0.08,0.92,0.26,0.73,0.23679305183536867,40.25481881201267,0.07,0.92,0.26,0.73,0.24063605844974517,6.0159014612436295,1712475235,,False,10,de9dbc04,2024-04-07_09-33-55,195.85527396202087,2044.4592089653015,29792,AT-MB-PC-E13,127.0.0.1,2044.4592089653015,10,64,6,0.2,0.0001
0.08,0.92,0.27,0.75,0.23096589814214147,39.26420268416405,0.07,0.91,0.25,0.71,0.24968780159950257,6.242195039987564,1712475434,,False,11,de9dbc04,2024-04-07_09-37-14,199.37706875801086,2243.8362777233124,29792,AT-MB-PC-E13,127.0.0.1,2243.8362777233124,11,64,6,0.2,0.0001
0.08,0.93,0.29,0.75,0.2279376460787128,38.749399833381176,0.07,0.93,0.28,0.77,0.2182066896557808,5.45516724139452,1712475631,,False,12,de9dbc04,2024-04-07_09-40-31,196.59412097930908,2440.4303987026215,29792,AT-MB-PC-E13,127.0.0.1,2440.4303987026215,12,64,6,0.2,0.0001
0.08,0.93,0.31,0.77,0.22132270406274235,37.6248596906662,0.07,0.93,0.25,0.72,0.24852580100297927,6.213145025074482,1712475832,,False,13,de9dbc04,2024-04-07_09-43-52,200.91633772850037,2641.346736431122,29792,AT-MB-PC-E13,127.0.0.1,2641.346736431122,13,64,6,0.2,0.0001
0.08,0.93,0.33,0.78,0.21754460251506638,36.98258242756128,0.07,0.93,0.3,0.77,0.22388108670711518,5.597027167677879,1712476029,,False,14,de9dbc04,2024-04-07_09-47-09,197.3708679676056,2838.7176043987274,29792,AT-MB-PC-E13,127.0.0.1,2838.7176043987274,14,64,6,0.2,0.0001
0.08,0.93,0.35,0.78,0.2129769496181432,36.20608143508434,0.07,0.93,0.27,0.74,0.25214112013578416,6.303528003394604,1712476226,,False,15,de9dbc04,2024-04-07_09-50-26,197.1146891117096,3035.832293510437,29792,AT-MB-PC-E13,127.0.0.1,3035.832293510437,15,64,6,0.2,0.0001
0.08,0.93,0.36,0.79,0.20828274356968263,35.40806640684605,0.07,0.93,0.3,0.77,0.21789015591144562,5.44725389778614,1712476425,,False,16,de9dbc04,2024-04-07_09-53-45,198.23052096366882,3234.062814474106,29792,AT-MB-PC-E13,127.0.0.1,3234.062814474106,16,64,6,0.2,0.0001
0.08,0.93,0.36,0.79,0.20925285491873236,35.5729853361845,0.07,0.93,0.28,0.75,0.2445428329706192,6.11357082426548,1712476617,,False,17,de9dbc04,2024-04-07_09-56-57,192.11551976203918,3426.178334236145,29792,AT-MB-PC-E13,127.0.0.1,3426.178334236145,17,64,6,0.2,0.0001
0.08,0.93,0.37,0.81,0.20289143727106207,34.49154433608055,0.07,0.93,0.31,0.78,0.21201874755322933,5.300468688830733,1712476811,,False,18,de9dbc04,2024-04-07_10-00-11,193.94297075271606,3620.121304988861,29792,AT-MB-PC-E13,127.0.0.1,3620.121304988861,18,64,6,0.2,0.0001
0.08,0.93,0.39,0.81,0.20322037930874265,34.54746448248625,0.07,0.93,0.35,0.79,0.2146233081817627,5.365582704544067,1712477004,,False,19,de9dbc04,2024-04-07_10-03-24,193.69727516174316,3813.8185801506042,29792,AT-MB-PC-E13,127.0.0.1,3813.8185801506042,19,64,6,0.2,0.0001
0.08,0.93,0.4,0.81,0.19900936366004102,33.831591822206974,0.07,0.93,0.35,0.79,0.20592433959245682,5.14810848981142,1712477201,,False,20,de9dbc04,2024-04-07_10-06-41,196.25552344322205,4010.0741035938263,29792,AT-MB-PC-E13,127.0.0.1,4010.0741035938263,20,64,6,0.2,0.0001
0.08,0.93,0.41,0.82,0.1973236502969966,33.545020550489426,0.07,0.93,0.31,0.75,0.24051280200481415,6.012820050120354,1712477399,,False,21,de9dbc04,2024-04-07_10-09-59,198.29343485832214,4208.367538452148,29792,AT-MB-PC-E13,127.0.0.1,4208.367538452148,21,64,6,0.2,0.0001
0.08,0.93,0.41,0.82,0.19554766127291848,33.24310241639614,0.07,0.93,0.37,0.8,0.2043571811914444,5.10892952978611,1712477597,,False,22,de9dbc04,2024-04-07_10-13-17,198.25179839134216,4406.619336843491,29792,AT-MB-PC-E13,127.0.0.1,4406.619336843491,22,64,6,0.2,0.0001
0.08,0.93,0.42,0.83,0.19246704004266682,32.71939680725336,0.07,0.93,0.34,0.78,0.23672543466091156,5.918135866522789,1712477792,,False,23,de9dbc04,2024-04-07_10-16-32,195.19678783416748,4601.816124677658,29792,AT-MB-PC-E13,127.0.0.1,4601.816124677658,23,64,6,0.2,0.0001
0.08,0.93,0.43,0.83,0.19228917053517172,32.689158990979195,0.07,0.93,0.38,0.81,0.19912024289369584,4.978006072342396,1712477989,,False,24,de9dbc04,2024-04-07_10-19-49,196.26325964927673,4798.079384326935,29792,AT-MB-PC-E13,127.0.0.1,4798.079384326935,24,64,6,0.2,0.0001
0.08,0.93,0.43,0.84,0.19016030303695622,32.32725151628256,0.07,0.93,0.35,0.79,0.2011055088043213,5.027637720108032,1712478187,,False,25,de9dbc04,2024-04-07_10-23-07,197.9242639541626,4996.003648281097,29792,AT-MB-PC-E13,127.0.0.1,4996.003648281097,25,64,6,0.2,0.0001
0.08,0.94,0.45,0.84,0.18786844124688823,31.937635011970997,0.07,0.93,0.36,0.8,0.20346197843551636,5.086549460887909,1712478382,,False,26,de9dbc04,2024-04-07_10-26-22,195.75232195854187,5191.755970239639,29792,AT-MB-PC-E13,127.0.0.1,5191.755970239639,26,64,6,0.2,0.0001
0.08,0.94,0.45,0.84,0.18418227561256464,31.31098685413599,0.07,0.94,0.38,0.8,0.20643053472042083,5.160763368010521,1712478582,,False,27,de9dbc04,2024-04-07_10-29-42,199.28799271583557,5391.043962955475,29792,AT-MB-PC-E13,127.0.0.1,5391.043962955475,27,64,6,0.2,0.0001
0.08,0.94,0.47,0.85,0.183854920723859,31.25533652305603,0.07,0.94,0.38,0.8,0.2033478844165802,5.083697110414505,1712478779,,False,28,de9dbc04,2024-04-07_10-32-59,197.36657285690308,5588.410535812378,29792,AT-MB-PC-E13,127.0.0.1,5588.410535812378,28,64,6,0.2,0.0001
0.08,0.94,0.47,0.84,0.18367091263918317,31.224055148661137,0.07,0.94,0.37,0.8,0.20413760274648665,5.103440068662167,1712478977,,False,29,de9dbc04,2024-04-07_10-36-17,197.80330109596252,5786.21383690834,29792,AT-MB-PC-E13,127.0.0.1,5786.21383690834,29,64,6,0.2,0.0001
0.08,0.94,0.47,0.85,0.1800902871962856,30.61534882336855,0.07,0.94,0.39,0.8,0.2023208659887314,5.058021649718285,1712479179,,False,30,de9dbc04,2024-04-07_10-39-39,202.3576147556305,5988.571451663971,29792,AT-MB-PC-E13,127.0.0.1,5988.571451663971,30,64,6,0.2,0.0001
0.08,0.94,0.48,0.85,0.17775475512094357,30.218308370560408,0.07,0.94,0.35,0.78,0.21971597909927368,5.492899477481842,1712479379,,False,31,de9dbc04,2024-04-07_10-42-59,200.07354617118835,6188.644997835159,29792,AT-MB-PC-E13,127.0.0.1,6188.644997835159,31,64,6,0.2,0.0001
0.08,0.94,0.48,0.86,0.17840777381378062,30.329321548342705,0.07,0.94,0.36,0.79,0.21249780416488648,5.312445104122162,1712479583,,False,32,de9dbc04,2024-04-07_10-46-23,203.9354317188263,6392.580429553986,29792,AT-MB-PC-E13,127.0.0.1,6392.580429553986,32,64,6,0.2,0.0001
0.08,0.94,0.5,0.86,0.17595419370952775,29.912212930619717,0.07,0.94,0.39,0.8,0.19781364738941193,4.945341184735298,1712479785,,False,33,de9dbc04,2024-04-07_10-49-45,201.33751893043518,6593.917948484421,29792,AT-MB-PC-E13,127.0.0.1,6593.917948484421,33,64,6,0.2,0.0001
0.08,0.94,0.5,0.86,0.17604298867723522,29.927308075129986,0.07,0.94,0.39,0.81,0.20397874891757964,5.099468722939491,1712479985,,False,34,de9dbc04,2024-04-07_10-53-05,200.89730763435364,6794.815256118774,29792,AT-MB-PC-E13,127.0.0.1,6794.815256118774,34,64,6,0.2,0.0001
0.08,0.94,0.52,0.87,0.17324840702554758,29.45222919434309,0.07,0.93,0.37,0.79,0.21618363171815871,5.404590792953968,1712480187,,False,35,de9dbc04,2024-04-07_10-56-27,201.98859524726868,6996.803851366043,29792,AT-MB-PC-E13,127.0.0.1,6996.803851366043,35,64,6,0.2,0.0001
0.08,0.94,0.52,0.87,0.17039250415914198,28.966725707054138,0.07,0.94,0.38,0.79,0.21202659666538237,5.30066491663456,1712480387,,False,36,de9dbc04,2024-04-07_10-59-47,199.83867192268372,7196.642523288727,29792,AT-MB-PC-E13,127.0.0.1,7196.642523288727,36,64,6,0.2,0.0001
0.08,0.94,0.52,0.87,0.1733480307547485,29.469165228307247,0.07,0.94,0.39,0.8,0.201657193005085,5.041429825127125,1712480592,,False,37,de9dbc04,2024-04-07_11-03-12,204.55210638046265,7401.194629669189,29792,AT-MB-PC-E13,127.0.0.1,7401.194629669189,37,64,6,0.2,0.0001
0.08,0.94,0.54,0.88,0.16849880761959973,28.644797295331955,0.07,0.94,0.4,0.8,0.19851859867572785,4.962964966893196,1712480796,,False,38,de9dbc04,2024-04-07_11-06-36,204.01935648918152,7605.213986158371,29792,AT-MB-PC-E13,127.0.0.1,7605.213986158371,38,64,6,0.2,0.0001
0.08,0.94,0.54,0.88,0.16698877162793102,28.388091176748276,0.07,0.94,0.39,0.8,0.20417594015598298,5.104398503899574,1712480996,,False,39,de9dbc04,2024-04-07_11-09-56,200.4764964580536,7805.690482616425,29792,AT-MB-PC-E13,127.0.0.1,7805.690482616425,39,64,6,0.2,0.0001
0.08,0.94,0.55,0.88,0.16548627742073116,28.132667161524296,0.07,0.94,0.39,0.8,0.22506107419729232,5.626526854932308,1712481202,,False,40,de9dbc04,2024-04-07_11-13-22,205.48309087753296,8011.1735734939575,29792,AT-MB-PC-E13,127.0.0.1,8011.1735734939575,40,64,6,0.2,0.0001
0.08,0.94,0.54,0.88,0.1660761234076584,28.23294097930193,0.07,0.94,0.4,0.8,0.200576508641243,5.0144127160310745,1712481401,,False,41,de9dbc04,2024-04-07_11-16-41,199.65907096862793,8210.832644462585,29792,AT-MB-PC-E13,127.0.0.1,8210.832644462585,41,64,6,0.2,0.0001
0.08,0.94,0.55,0.88,0.1640253691112294,27.884312748908997,0.07,0.94,0.4,0.81,0.20343538939952852,5.085884734988213,1712481606,,False,42,de9dbc04,2024-04-07_11-20-06,204.71584701538086,8415.548491477966,29792,AT-MB-PC-E13,127.0.0.1,8415.548491477966,42,64,6,0.2,0.0001
0.08,0.94,0.56,0.89,0.1615076570388149,27.45630169659853,0.07,0.94,0.43,0.8,0.19638343065977096,4.909585766494274,1712481813,,False,43,de9dbc04,2024-04-07_11-23-33,206.71563863754272,8622.264130115509,29792,AT-MB-PC-E13,127.0.0.1,8622.264130115509,43,64,6,0.2,0.0001
0.08,0.94,0.56,0.89,0.16139073810156654,27.43642547726631,0.07,0.94,0.41,0.82,0.20615275382995604,5.153818845748901,1712482011,,False,44,de9dbc04,2024-04-07_11-26-51,198.24948287010193,8820.513612985611,29792,AT-MB-PC-E13,127.0.0.1,8820.513612985611,44,64,6,0.2,0.0001
0.08,0.94,0.57,0.89,0.1605049556669067,27.285842463374138,0.07,0.94,0.41,0.8,0.20467304617166518,5.11682615429163,1712482212,,False,45,de9dbc04,2024-04-07_11-30-12,200.87727642059326,9021.390889406204,29792,AT-MB-PC-E13,127.0.0.1,9021.390889406204,45,64,6,0.2,0.0001
0.08,0.94,0.57,0.89,0.15978297389605467,27.163105562329292,0.07,0.94,0.42,0.81,0.19699521392583846,4.924880348145962,1712482410,,False,46,de9dbc04,2024-04-07_11-33-30,197.4942090511322,9218.885098457336,29792,AT-MB-PC-E13,127.0.0.1,9218.885098457336,46,64,6,0.2,0.0001
0.08,0.94,0.57,0.89,0.1580658580012181,26.87119586020708,0.07,0.94,0.41,0.8,0.2128188952803612,5.320472382009029,1712482610,,False,47,de9dbc04,2024-04-07_11-36-50,200.6996877193451,9419.584786176682,29792,AT-MB-PC-E13,127.0.0.1,9419.584786176682,47,64,6,0.2,0.0001
0.08,0.94,0.58,0.9,0.15815644167801912,26.886595085263252,0.07,0.94,0.42,0.8,0.19919862031936644,4.979965507984161,1712482810,,False,48,de9dbc04,2024-04-07_11-40-10,199.65966796875,9619.244454145432,29792,AT-MB-PC-E13,127.0.0.1,9619.244454145432,48,64,6,0.2,0.0001
0.08,0.95,0.58,0.9,0.1563430972835597,26.578326538205147,0.07,0.94,0.42,0.8,0.20865983814001082,5.216495953500271,1712483009,,False,49,de9dbc04,2024-04-07_11-43-29,199.3984923362732,9818.642946481705,29792,AT-MB-PC-E13,127.0.0.1,9818.642946481705,49,64,6,0.2,0.0001
