train_accuracy-0_0,train_accuracy-0_5,train_ap,train_auc,train_mean_loss,train_sum_loss,val_accuracy-0_0,val_accuracy-0_5,val_ap,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate
0.08,0.94,0.6,0.9,0.15423680767416953,26.220257304608822,0.07,0.94,0.42,0.81,0.2043441703915596,5.10860425978899,1712483209,,False,50,de9dbc04,2024-04-07_11-46-49,199.94492292404175,10018.587869405746,29792,AT-MB-PC-E13,127.0.0.1,10018.587869405746,50,64,6,0.2,0.0001
0.08,0.94,0.6,0.9,0.1526423502494307,25.94919954240322,0.07,0.94,0.43,0.81,0.20135536834597587,5.033884208649397,1712483406,,False,51,de9dbc04,2024-04-07_11-50-06,196.9577898979187,10215.545659303665,29792,AT-MB-PC-E13,127.0.0.1,10215.545659303665,51,64,6,0.2,0.0001
0.08,0.95,0.6,0.9,0.15281812382095,25.9790810495615,0.07,0.94,0.42,0.81,0.20196148842573167,5.0490372106432915,1712483605,,False,52,de9dbc04,2024-04-07_11-53-25,198.45301294326782,10413.998672246933,29792,AT-MB-PC-E13,127.0.0.1,10413.998672246933,52,64,6,0.2,0.0001
0.08,0.95,0.61,0.91,0.1502201133791138,25.53741927444935,0.07,0.94,0.42,0.8,0.2089078566431999,5.222696416079998,1712483804,,False,53,de9dbc04,2024-04-07_11-56-44,199.2016999721527,10613.200372219086,29792,AT-MB-PC-E13,127.0.0.1,10613.200372219086,53,64,6,0.2,0.0001
0.08,0.94,0.6,0.91,0.15133296974441585,25.726604856550694,0.07,0.94,0.4,0.8,0.21027058705687524,5.256764676421881,1712484000,,False,54,de9dbc04,2024-04-07_12-00-00,196.60439801216125,10809.804770231247,29792,AT-MB-PC-E13,127.0.0.1,10809.804770231247,54,64,6,0.2,0.0001
0.08,0.95,0.61,0.91,0.1495561061974834,25.424538053572178,0.07,0.94,0.43,0.8,0.19806121557950973,4.951530389487743,1712484201,,False,55,de9dbc04,2024-04-07_12-03-21,200.19460487365723,11009.999375104904,29792,AT-MB-PC-E13,127.0.0.1,11009.999375104904,55,64,6,0.2,0.0001
0.08,0.95,0.61,0.91,0.1501537137390936,25.526131335645914,0.07,0.94,0.41,0.81,0.21351485967636108,5.337871491909027,1712484398,,False,56,de9dbc04,2024-04-07_12-06-38,197.6489715576172,11207.648346662521,29792,AT-MB-PC-E13,127.0.0.1,11207.648346662521,56,64,6,0.2,0.0001
0.08,0.95,0.61,0.91,0.14948757334667093,25.41288746893406,0.07,0.94,0.42,0.8,0.2030753970146179,5.076884925365448,1712484597,,False,57,de9dbc04,2024-04-07_12-09-57,198.31444025039673,11405.962786912918,29792,AT-MB-PC-E13,127.0.0.1,11405.962786912918,57,64,6,0.2,0.0001
0.08,0.95,0.62,0.91,0.14760117543970838,25.092199824750423,0.07,0.94,0.43,0.81,0.2019083172082901,5.0477079302072525,1712484798,,False,58,de9dbc04,2024-04-07_12-13-18,200.86785435676575,11606.830641269684,29792,AT-MB-PC-E13,127.0.0.1,11606.830641269684,58,64,6,0.2,0.0001
0.08,0.95,0.63,0.91,0.14722986238844255,25.029076606035233,0.07,0.94,0.42,0.8,0.20551601260900498,5.137900315225124,1712484994,,False,59,de9dbc04,2024-04-07_12-16-34,196.84000778198242,11803.670649051666,29792,AT-MB-PC-E13,127.0.0.1,11803.670649051666,59,64,6,0.2,0.0001
0.08,0.95,0.63,0.91,0.14679362392600845,24.954916067421436,0.07,0.94,0.43,0.81,0.20104104399681091,5.026026099920273,1712485194,,False,60,de9dbc04,2024-04-07_12-19-54,199.66785550117493,12003.338504552841,29792,AT-MB-PC-E13,127.0.0.1,12003.338504552841,60,64,6,0.2,0.0001
0.08,0.95,0.64,0.92,0.14321547729127548,24.34663113951683,0.07,0.94,0.42,0.81,0.20612844526767732,5.153211131691933,1712485392,,False,61,de9dbc04,2024-04-07_12-23-12,197.85567331314087,12201.194177865982,29792,AT-MB-PC-E13,127.0.0.1,12201.194177865982,61,64,6,0.2,0.0001
0.08,0.95,0.65,0.92,0.14224415971514057,24.181507151573896,0.07,0.94,0.44,0.82,0.197033411860466,4.92583529651165,1712485596,,False,62,de9dbc04,2024-04-07_12-26-36,203.9335069656372,12405.12768483162,29792,AT-MB-PC-E13,127.0.0.1,12405.12768483162,62,64,6,0.2,0.0001
0.08,0.95,0.64,0.92,0.14350602122790673,24.396023608744144,0.07,0.94,0.42,0.81,0.20844076871871947,5.211019217967987,1712485800,,False,63,de9dbc04,2024-04-07_12-30-00,203.90689659118652,12609.034581422806,29792,AT-MB-PC-E13,127.0.0.1,12609.034581422806,63,64,6,0.2,0.0001
0.08,0.95,0.64,0.92,0.14286099361146198,24.286368913948536,0.07,0.94,0.43,0.81,0.199732423722744,4.9933105930686,1712486001,,False,64,de9dbc04,2024-04-07_12-33-21,201.56171870231628,12810.596300125122,29792,AT-MB-PC-E13,127.0.0.1,12810.596300125122,64,64,6,0.2,0.0001
0.08,0.95,0.65,0.92,0.14332019756822026,24.364433586597443,0.07,0.94,0.41,0.81,0.21805301427841187,5.451325356960297,1712486199,,False,65,de9dbc04,2024-04-07_12-36-39,198.14080452919006,13008.737104654312,29792,AT-MB-PC-E13,127.0.0.1,13008.737104654312,65,64,6,0.2,0.0001
0.08,0.95,0.66,0.92,0.14008512124419212,23.81447061151266,0.07,0.94,0.42,0.81,0.20225941509008408,5.056485377252102,1712486402,,False,66,de9dbc04,2024-04-07_12-40-02,202.03708004951477,13210.774184703827,29792,AT-MB-PC-E13,127.0.0.1,13210.774184703827,66,64,6,0.2,0.0001
0.08,0.95,0.66,0.92,0.13914373972836663,23.654435753822327,0.07,0.94,0.43,0.81,0.20576375097036362,5.14409377425909,1712486599,,False,67,de9dbc04,2024-04-07_12-43-19,197.40283179283142,13408.177016496658,29792,AT-MB-PC-E13,127.0.0.1,13408.177016496658,67,64,6,0.2,0.0001
0.08,0.95,0.67,0.92,0.13809706625692986,23.476501263678074,0.07,0.94,0.42,0.8,0.21663034975528717,5.415758743882179,1712486800,,False,68,de9dbc04,2024-04-07_12-46-40,200.95378708839417,13609.130803585052,29792,AT-MB-PC-E13,127.0.0.1,13609.130803585052,68,64,6,0.2,0.0001
0.08,0.95,0.66,0.93,0.13991276571417557,23.785170171409845,0.07,0.94,0.43,0.81,0.20212305799126626,5.053076449781656,1712487001,,False,69,de9dbc04,2024-04-07_12-50-01,200.83023142814636,13809.961035013199,29792,AT-MB-PC-E13,127.0.0.1,13809.961035013199,69,64,6,0.2,0.0001
0.08,0.95,0.67,0.93,0.136192043848774,23.152647454291582,0.07,0.94,0.44,0.81,0.20965687066316605,5.241421766579151,1712487197,,False,70,de9dbc04,2024-04-07_12-53-17,196.12570428848267,14006.086739301682,29792,AT-MB-PC-E13,127.0.0.1,14006.086739301682,70,64,6,0.2,0.0001
0.08,0.95,0.66,0.92,0.137943523464834,23.450398989021778,0.07,0.94,0.43,0.81,0.2074436354637146,5.186090886592865,1712487396,,False,71,de9dbc04,2024-04-07_12-56-36,198.96505784988403,14205.051797151566,29792,AT-MB-PC-E13,127.0.0.1,14205.051797151566,71,64,6,0.2,0.0001
0.08,0.95,0.67,0.93,0.13570243030348245,23.069413151592016,0.07,0.94,0.43,0.81,0.21672956079244612,5.418239019811153,1712487592,,False,72,de9dbc04,2024-04-07_12-59-52,196.5046374797821,14401.556434631348,29792,AT-MB-PC-E13,127.0.0.1,14401.556434631348,72,64,6,0.2,0.0001
0.08,0.95,0.67,0.93,0.13449805359191755,22.864669110625982,0.07,0.94,0.43,0.82,0.19949663579463958,4.98741589486599,1712487792,,False,73,de9dbc04,2024-04-07_13-03-12,199.21095943450928,14600.767394065857,29792,AT-MB-PC-E13,127.0.0.1,14600.767394065857,73,64,6,0.2,0.0001
0.08,0.95,0.67,0.93,0.13587053575936486,23.097991079092026,0.07,0.94,0.43,0.82,0.20090226978063583,5.022556744515896,1712487989,,False,74,de9dbc04,2024-04-07_13-06-29,197.71375107765198,14798.481145143509,29792,AT-MB-PC-E13,127.0.0.1,14798.481145143509,74,64,6,0.2,0.0001
0.08,0.95,0.68,0.93,0.13347382335101857,22.690549969673157,0.07,0.94,0.44,0.81,0.21101493120193482,5.27537328004837,1712488186,,False,75,de9dbc04,2024-04-07_13-09-46,197.15272164344788,14995.633866786957,29792,AT-MB-PC-E13,127.0.0.1,14995.633866786957,75,64,6,0.2,0.0001
0.08,0.95,0.68,0.93,0.1348937395521823,22.931935723870993,0.07,0.94,0.43,0.81,0.2054284133017063,5.135710332542658,1712488386,,False,76,de9dbc04,2024-04-07_13-13-06,199.9529585838318,15195.586825370789,29792,AT-MB-PC-E13,127.0.0.1,15195.586825370789,76,64,6,0.2,0.0001
0.08,0.95,0.69,0.93,0.1321912489612313,22.47251232340932,0.07,0.94,0.43,0.81,0.19980818167328834,4.995204541832209,1712488582,,False,77,de9dbc04,2024-04-07_13-16-22,195.58242893218994,15391.169254302979,29792,AT-MB-PC-E13,127.0.0.1,15391.169254302979,77,64,6,0.2,0.0001
0.08,0.95,0.68,0.93,0.13289388056625337,22.591959696263075,0.07,0.94,0.43,0.81,0.20822208881378174,5.2055522203445435,1712488780,,False,78,de9dbc04,2024-04-07_13-19-40,198.24685716629028,15589.416111469269,29792,AT-MB-PC-E13,127.0.0.1,15589.416111469269,78,64,6,0.2,0.0001
0.08,0.95,0.68,0.93,0.13181100820793826,22.407871395349503,0.07,0.94,0.43,0.81,0.20623203128576278,5.15580078214407,1712488981,,False,79,de9dbc04,2024-04-07_13-23-01,200.90870022773743,15790.324811697006,29792,AT-MB-PC-E13,127.0.0.1,15790.324811697006,79,64,6,0.2,0.0001
0.08,0.95,0.69,0.93,0.13167958204798838,22.385528948158026,0.07,0.94,0.43,0.81,0.20394954204559326,5.0987385511398315,1712489178,,False,80,de9dbc04,2024-04-07_13-26-18,197.20035195350647,15987.525163650513,29792,AT-MB-PC-E13,127.0.0.1,15987.525163650513,80,64,6,0.2,0.0001
0.08,0.95,0.68,0.93,0.1325587012750261,22.534979216754436,0.07,0.94,0.43,0.81,0.2021537220478058,5.053843051195145,1712489379,,False,81,de9dbc04,2024-04-07_13-29-39,200.67968916893005,16188.204852819443,29792,AT-MB-PC-E13,127.0.0.1,16188.204852819443,81,64,6,0.2,0.0001
0.08,0.95,0.69,0.93,0.1315456809147316,22.36276575550437,0.07,0.94,0.44,0.81,0.20247800558805465,5.061950139701366,1712489577,,False,82,de9dbc04,2024-04-07_13-32-57,197.90935754776,16386.114210367203,29792,AT-MB-PC-E13,127.0.0.1,16386.114210367203,82,64,6,0.2,0.0001
0.08,0.95,0.69,0.93,0.13133948059643016,22.327711701393127,0.07,0.94,0.44,0.81,0.19916623950004578,4.979155987501144,1712489774,,False,83,de9dbc04,2024-04-07_13-36-14,196.90088152885437,16583.015091896057,29792,AT-MB-PC-E13,127.0.0.1,16583.015091896057,83,64,6,0.2,0.0001
0.08,0.95,0.69,0.94,0.1308004565536976,22.23607761412859,0.07,0.94,0.44,0.81,0.2109086161851883,5.272715404629707,1712489973,,False,84,de9dbc04,2024-04-07_13-39-33,199.06350564956665,16782.078597545624,29792,AT-MB-PC-E13,127.0.0.1,16782.078597545624,84,64,6,0.2,0.0001
0.08,0.95,0.69,0.94,0.1304091492558227,22.169555373489857,0.07,0.94,0.43,0.81,0.21137632071971893,5.284408017992973,1712490170,,False,85,de9dbc04,2024-04-07_13-42-50,197.38948559761047,16979.468083143234,29792,AT-MB-PC-E13,127.0.0.1,16979.468083143234,85,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12825715221902903,21.803715877234936,0.07,0.94,0.43,0.81,0.21621925085783006,5.405481271445751,1712490369,,False,86,de9dbc04,2024-04-07_13-46-09,199.00578022003174,17178.473863363266,29792,AT-MB-PC-E13,127.0.0.1,17178.473863363266,86,64,6,0.2,0.0001
0.08,0.95,0.7,0.93,0.13019087305840324,22.13244841992855,0.07,0.94,0.44,0.81,0.19885360613465308,4.971340153366327,1712490566,,False,87,de9dbc04,2024-04-07_13-49-26,196.58250522613525,17375.0563685894,29792,AT-MB-PC-E13,127.0.0.1,17375.0563685894,87,64,6,0.2,0.0001
0.08,0.95,0.69,0.93,0.13103804857853582,22.276468258351088,0.07,0.94,0.43,0.81,0.20862926304340362,5.215731576085091,1712490762,,False,88,de9dbc04,2024-04-07_13-52-42,196.16885137557983,17571.22521996498,29792,AT-MB-PC-E13,127.0.0.1,17571.22521996498,88,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.1298512644627515,22.074714958667755,0.07,0.94,0.43,0.81,0.20702037662267686,5.175509415566921,1712490961,,False,89,de9dbc04,2024-04-07_13-56-01,199.4193480014801,17770.64456796646,29792,AT-MB-PC-E13,127.0.0.1,17770.64456796646,89,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.1285975829424227,21.86158910021186,0.07,0.94,0.44,0.81,0.20020458564162255,5.005114641040564,1712491157,,False,90,de9dbc04,2024-04-07_13-59-17,195.73928833007812,17966.38385629654,29792,AT-MB-PC-E13,127.0.0.1,17966.38385629654,90,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12823430624078302,21.799832060933113,0.07,0.94,0.44,0.81,0.20590216785669327,5.147554196417332,1712491355,,False,91,de9dbc04,2024-04-07_14-02-35,197.8124294281006,18164.19628572464,29792,AT-MB-PC-E13,127.0.0.1,18164.19628572464,91,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.1298822801121894,22.0799876190722,0.07,0.94,0.44,0.82,0.20275586545467378,5.068896636366844,1712491557,,False,92,de9dbc04,2024-04-07_14-05-57,201.64887595176697,18365.845161676407,29792,AT-MB-PC-E13,127.0.0.1,18365.845161676407,92,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12767978849656442,21.70556404441595,0.07,0.94,0.43,0.81,0.20749383002519609,5.187345750629902,1712491756,,False,93,de9dbc04,2024-04-07_14-09-16,199.24030661582947,18565.085468292236,29792,AT-MB-PC-E13,127.0.0.1,18565.085468292236,93,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12726879231631755,21.635694693773985,0.07,0.94,0.44,0.81,0.20423998713493347,5.105999678373337,1712491957,,False,94,de9dbc04,2024-04-07_14-12-37,201.33595943450928,18766.421427726746,29792,AT-MB-PC-E13,127.0.0.1,18766.421427726746,94,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12851442541269695,21.84745232015848,0.07,0.94,0.44,0.81,0.2042791700363159,5.106979250907898,1712492156,,False,95,de9dbc04,2024-04-07_14-15-56,198.92658638954163,18965.348014116287,29792,AT-MB-PC-E13,127.0.0.1,18965.348014116287,95,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12814122061519062,21.784007504582405,0.07,0.94,0.44,0.81,0.2070300894975662,5.175752237439156,1712492355,,False,96,de9dbc04,2024-04-07_14-19-15,198.99415707588196,19164.34217119217,29792,AT-MB-PC-E13,127.0.0.1,19164.34217119217,96,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.1289610134985517,21.92337229475379,0.07,0.94,0.44,0.82,0.20517431259155272,5.129357814788818,1712492556,,False,97,de9dbc04,2024-04-07_14-22-36,201.0562822818756,19365.398453474045,29792,AT-MB-PC-E13,127.0.0.1,19365.398453474045,97,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.1283317624207805,21.816399611532688,0.07,0.94,0.44,0.81,0.20782345205545424,5.195586301386356,1712492755,,False,98,de9dbc04,2024-04-07_14-25-55,198.58096194267273,19563.979415416718,29792,AT-MB-PC-E13,127.0.0.1,19563.979415416718,98,64,6,0.2,0.0001
0.08,0.95,0.71,0.94,0.12689167396987186,21.571584574878216,0.07,0.94,0.44,0.81,0.2065241253376007,5.163103133440018,1712492959,,False,99,de9dbc04,2024-04-07_14-29-19,203.75979852676392,19767.73921394348,29792,AT-MB-PC-E13,127.0.0.1,19767.73921394348,99,64,6,0.2,0.0001
0.08,0.95,0.7,0.94,0.12783690971486708,21.732274651527405,0.07,0.94,0.44,0.81,0.2093990609049797,5.234976522624493,1712493160,,True,100,de9dbc04,2024-04-07_14-32-40,201.20712995529175,19968.946343898773,29792,AT-MB-PC-E13,127.0.0.1,19968.946343898773,100,64,6,0.2,0.0001
